Lemma,LexEntity
malus,urn:cite:perseus:latlexent.lex33874.1
malus,urn:cite:perseus:latlexent.lex33876.1
mamma,urn:cite:perseus:latlexent.lex33883.1
mammo,urn:cite:perseus:latlexent.lex33889.1
mando,urn:cite:perseus:latlexent.lex33926.1
manus,urn:cite:perseus:latlexent.lex34050.1
marcus,urn:cite:perseus:latlexent.lex34069.1
martyrium,urn:cite:perseus:latlexent.lex34117.1
marum,urn:cite:perseus:latlexent.lex34118.1
mas,urn:cite:perseus:latlexent.lex34119.1
mater,urn:cite:perseus:latlexent.lex34160.1
maximus,urn:cite:perseus:latlexent.lex34229.1
medico,urn:cite:perseus:latlexent.lex34281.1
meio,urn:cite:perseus:latlexent.lex34333.1
melioro,urn:cite:perseus:latlexent.lex34377.1
membro,urn:cite:perseus:latlexent.lex34443.1
membrum,urn:cite:perseus:latlexent.lex34445.1
memor,urn:cite:perseus:latlexent.lex34450.1
memoria,urn:cite:perseus:latlexent.lex34463.1
mens,urn:cite:perseus:latlexent.lex34506.1
mensis,urn:cite:perseus:latlexent.lex34512.1
menta,urn:cite:perseus:latlexent.lex34532.1
mentior,urn:cite:perseus:latlexent.lex34541.1
mentum,urn:cite:perseus:latlexent.lex34548.1
mereo,urn:cite:perseus:latlexent.lex34589.1
mereor,urn:cite:perseus:latlexent.lex34590.1
merito,urn:cite:perseus:latlexent.lex34616.1
meritum,urn:cite:perseus:latlexent.lex34618.1
merum,urn:cite:perseus:latlexent.lex34636.1
merus,urn:cite:perseus:latlexent.lex34637.1
meto,urn:cite:perseus:latlexent.lex34705.1
meum,urn:cite:perseus:latlexent.lex34730.1
meus,urn:cite:perseus:latlexent.lex34731.1
miles,urn:cite:perseus:latlexent.lex34760.1
mille,urn:cite:perseus:latlexent.lex34781.1
minius,urn:cite:perseus:latlexent.lex34871.1
misceo,urn:cite:perseus:latlexent.lex34935.1
mius,urn:cite:perseus:latlexent.lex35027.1
moderatio,urn:cite:perseus:latlexent.lex35046.1
modium,urn:cite:perseus:latlexent.lex35072.1
modius,urn:cite:perseus:latlexent.lex35073.1
modus,urn:cite:perseus:latlexent.lex35086.1
monachus,urn:cite:perseus:latlexent.lex35197.1
mos,urn:cite:perseus:latlexent.lex35410.1
motus,urn:cite:perseus:latlexent.lex35425.1
moveo,urn:cite:perseus:latlexent.lex35428.1
mu,urn:cite:perseus:latlexent.lex35430.1
mula,urn:cite:perseus:latlexent.lex35454.1
mulceo,urn:cite:perseus:latlexent.lex35459.1
mulsum,urn:cite:perseus:latlexent.lex35497.1
multa,urn:cite:perseus:latlexent.lex35500.1
multo,urn:cite:perseus:latlexent.lex35583.1
multus,urn:cite:perseus:latlexent.lex35586.1
municeps,urn:cite:perseus:latlexent.lex35622.1
municipium,urn:cite:perseus:latlexent.lex35629.1
munimentum,urn:cite:perseus:latlexent.lex35640.1
munus,urn:cite:perseus:latlexent.lex35652.1
mus,urn:cite:perseus:latlexent.lex35709.1
mysta,urn:cite:perseus:latlexent.lex35867.1
mysterium,urn:cite:perseus:latlexent.lex35873.1
nam,urn:cite:perseus:latlexent.lex35905.1
natalis,urn:cite:perseus:latlexent.lex35973.1
natalis,urn:cite:perseus:latlexent.lex35974.1
nautilus,urn:cite:perseus:latlexent.lex36053.1
navicula,urn:cite:perseus:latlexent.lex36062.1
navis,urn:cite:perseus:latlexent.lex36075.1
navus,urn:cite:perseus:latlexent.lex36081.1
ne,urn:cite:perseus:latlexent.lex36085.1
ne,urn:cite:perseus:latlexent.lex36087.1
negotior,urn:cite:perseus:latlexent.lex36189.1
neo,urn:cite:perseus:latlexent.lex36208.1
nepos,urn:cite:perseus:latlexent.lex36223.1
no,urn:cite:perseus:latlexent.lex36429.1
nobilis,urn:cite:perseus:latlexent.lex36430.1
nomen,urn:cite:perseus:latlexent.lex36485.1
nona,urn:cite:perseus:latlexent.lex36505.1
nonus,urn:cite:perseus:latlexent.lex36541.1
nos,urn:cite:perseus:latlexent.lex36551.1
noster,urn:cite:perseus:latlexent.lex36560.1
numen,urn:cite:perseus:latlexent.lex36720.1
o,urn:cite:perseus:latlexent.lex5821.1
ob,urn:cite:perseus:latlexent.lex36853.1
obeliscus,urn:cite:perseus:latlexent.lex36898.1
oblatio,urn:cite:perseus:latlexent.lex36958.1
obscurus,urn:cite:perseus:latlexent.lex37112.1
offero,urn:cite:perseus:latlexent.lex37622.1
oleo,urn:cite:perseus:latlexent.lex37690.1
omnis,urn:cite:perseus:latlexent.lex37789.1
opera,urn:cite:perseus:latlexent.lex37846.1
operio,urn:cite:perseus:latlexent.lex37858.1
opos,urn:cite:perseus:latlexent.lex37944.1
opto,urn:cite:perseus:latlexent.lex38019.1
opus,urn:cite:perseus:latlexent.lex38032.1
ordinarius,urn:cite:perseus:latlexent.lex38085.1
ordior,urn:cite:perseus:latlexent.lex38094.1
ordo,urn:cite:perseus:latlexent.lex38096.1
orientalis,urn:cite:perseus:latlexent.lex38114.1
orno,urn:cite:perseus:latlexent.lex38150.1
oro,urn:cite:perseus:latlexent.lex38152.1
ovis,urn:cite:perseus:latlexent.lex38315.1
ovo,urn:cite:perseus:latlexent.lex38316.1
ovum,urn:cite:perseus:latlexent.lex38317.1
par,urn:cite:perseus:latlexent.lex38684.1
parens,urn:cite:perseus:latlexent.lex38779.1
parens,urn:cite:perseus:latlexent.lex38780.1
parento,urn:cite:perseus:latlexent.lex38787.1
pareo,urn:cite:perseus:latlexent.lex38788.1
pario,urn:cite:perseus:latlexent.lex38815.1
pario,urn:cite:perseus:latlexent.lex38816.1
pars,urn:cite:perseus:latlexent.lex38847.1
parthenium,urn:cite:perseus:latlexent.lex38853.1
pater,urn:cite:perseus:latlexent.lex38979.1
patria,urn:cite:perseus:latlexent.lex39010.1
patrius,urn:cite:perseus:latlexent.lex39030.1
patrius,urn:cite:perseus:latlexent.lex39031.1
patro,urn:cite:perseus:latlexent.lex39033.1
patronus,urn:cite:perseus:latlexent.lex39041.1
pax,urn:cite:perseus:latlexent.lex39114.1
per,urn:cite:perseus:latlexent.lex39400.1
percello,urn:cite:perseus:latlexent.lex39492.1
peregrinus,urn:cite:perseus:latlexent.lex39652.1
perpetuus,urn:cite:perseus:latlexent.lex40168.1
pertinax,urn:cite:perseus:latlexent.lex40409.1
peto,urn:cite:perseus:latlexent.lex40596.1
petronius,urn:cite:perseus:latlexent.lex40607.1
picus,urn:cite:perseus:latlexent.lex40835.1
pietas,urn:cite:perseus:latlexent.lex40838.1
pigeo,urn:cite:perseus:latlexent.lex40840.1
pio,urn:cite:perseus:latlexent.lex40939.1
pius,urn:cite:perseus:latlexent.lex41025.1
plautus,urn:cite:perseus:latlexent.lex41152.1
poena,urn:cite:perseus:latlexent.lex41291.1
pono,urn:cite:perseus:latlexent.lex41450.1
pons,urn:cite:perseus:latlexent.lex41451.1
pontifex,urn:cite:perseus:latlexent.lex41453.1
pontificius,urn:cite:perseus:latlexent.lex41456.1
pontus,urn:cite:perseus:latlexent.lex41461.1
populus,urn:cite:perseus:latlexent.lex41502.1
populus,urn:cite:perseus:latlexent.lex41503.1
porta,urn:cite:perseus:latlexent.lex41547.1
porticus,urn:cite:perseus:latlexent.lex41564.1
possum,urn:cite:perseus:latlexent.lex41607.1
post,urn:cite:perseus:latlexent.lex41608.1
posterus,urn:cite:perseus:latlexent.lex41623.1
postumus,urn:cite:perseus:latlexent.lex41680.1
potestas,urn:cite:perseus:latlexent.lex41702.1
potio,urn:cite:perseus:latlexent.lex41710.1
potior,urn:cite:perseus:latlexent.lex41713.1
potis,urn:cite:perseus:latlexent.lex41715.1
poto,urn:cite:perseus:latlexent.lex41725.1
praecipuus,urn:cite:perseus:latlexent.lex41822.1
praeeo,urn:cite:perseus:latlexent.lex41963.1
praefectus,urn:cite:perseus:latlexent.lex41981.1
praefectus,urn:cite:perseus:latlexent.lex41982.1
praeficio,urn:cite:perseus:latlexent.lex41995.1
praemium,urn:cite:perseus:latlexent.lex42166.1
praepono,urn:cite:perseus:latlexent.lex42261.1
praepositus,urn:cite:perseus:latlexent.lex42267.1
praetextatus,urn:cite:perseus:latlexent.lex42532.1
praetor,urn:cite:perseus:latlexent.lex42541.1
praetorium,urn:cite:perseus:latlexent.lex42546.1
praetorius,urn:cite:perseus:latlexent.lex42547.1
praetorqueo,urn:cite:perseus:latlexent.lex42548.1
primigenius,urn:cite:perseus:latlexent.lex42711.1
primitivus,urn:cite:perseus:latlexent.lex42723.1
primo,urn:cite:perseus:latlexent.lex42726.1
primus,urn:cite:perseus:latlexent.lex42742.1
princeps,urn:cite:perseus:latlexent.lex42743.1
principium,urn:cite:perseus:latlexent.lex42750.1
priscus,urn:cite:perseus:latlexent.lex42757.1
privatus,urn:cite:perseus:latlexent.lex42773.1
privo,urn:cite:perseus:latlexent.lex42780.1
pro,urn:cite:perseus:latlexent.lex42783.1
pro,urn:cite:perseus:latlexent.lex42784.1
probo,urn:cite:perseus:latlexent.lex42813.1
probus,urn:cite:perseus:latlexent.lex42823.1
proconsul,urn:cite:perseus:latlexent.lex42879.1
proconsularis,urn:cite:perseus:latlexent.lex42880.1
procurator,urn:cite:perseus:latlexent.lex42904.1
procuratorius,urn:cite:perseus:latlexent.lex42905.1
procus,urn:cite:perseus:latlexent.lex42918.1
procus,urn:cite:perseus:latlexent.lex42919.1
prodo,urn:cite:perseus:latlexent.lex42951.1
profanus,urn:cite:perseus:latlexent.lex42984.1
promereo,urn:cite:perseus:latlexent.lex43153.1
promotus,urn:cite:perseus:latlexent.lex43183.1
promoveo,urn:cite:perseus:latlexent.lex43185.1
pronepos,urn:cite:perseus:latlexent.lex43218.1
propago,urn:cite:perseus:latlexent.lex43252.1
propugnaculum,urn:cite:perseus:latlexent.lex43352.1
provincia,urn:cite:perseus:latlexent.lex43591.1
prudentia,urn:cite:perseus:latlexent.lex43631.1
publico,urn:cite:perseus:latlexent.lex43751.1
publicus,urn:cite:perseus:latlexent.lex43752.1
quaestor,urn:cite:perseus:latlexent.lex44251.1
quaestorius,urn:cite:perseus:latlexent.lex44253.1
quam,urn:cite:perseus:latlexent.lex44271.1
queo,urn:cite:perseus:latlexent.lex44380.1
qui,urn:cite:perseus:latlexent.lex44409.1
qui,urn:cite:perseus:latlexent.lex44410.1
quicumque,urn:cite:perseus:latlexent.lex44417.1
quinquennalis,urn:cite:perseus:latlexent.lex44489.1
quintus,urn:cite:perseus:latlexent.lex44524.1
quis,urn:cite:perseus:latlexent.lex44536.1
quis,urn:cite:perseus:latlexent.lex44537.1
quo,urn:cite:perseus:latlexent.lex44550.1
quot,urn:cite:perseus:latlexent.lex44587.1
rabidus,urn:cite:perseus:latlexent.lex44613.1
rado,urn:cite:perseus:latlexent.lex44650.1
rapio,urn:cite:perseus:latlexent.lex44699.1
rapto,urn:cite:perseus:latlexent.lex44707.1
raptor,urn:cite:perseus:latlexent.lex44708.1
rarus,urn:cite:perseus:latlexent.lex44725.1
rasis,urn:cite:perseus:latlexent.lex44729.1
ravio,urn:cite:perseus:latlexent.lex44774.1
ravus,urn:cite:perseus:latlexent.lex44777.1
ravus,urn:cite:perseus:latlexent.lex44778.1
rector,urn:cite:perseus:latlexent.lex44957.1
reddo,urn:cite:perseus:latlexent.lex45009.1
redemptio,urn:cite:perseus:latlexent.lex45011.1
redeo,urn:cite:perseus:latlexent.lex45018.1
redigo,urn:cite:perseus:latlexent.lex45026.1
reficio,urn:cite:perseus:latlexent.lex45097.1
regio,urn:cite:perseus:latlexent.lex45200.1
regnum,urn:cite:perseus:latlexent.lex45211.1
rego,urn:cite:perseus:latlexent.lex45212.1
reliquus,urn:cite:perseus:latlexent.lex45293.1
reor,urn:cite:perseus:latlexent.lex45437.1
res,urn:cite:perseus:latlexent.lex45597.1
restituo,urn:cite:perseus:latlexent.lex45729.1
reus,urn:cite:perseus:latlexent.lex45867.1
rex,urn:cite:perseus:latlexent.lex45939.1
rubeus,urn:cite:perseus:latlexent.lex46170.1
rubeus,urn:cite:perseus:latlexent.lex46171.1
rufus,urn:cite:perseus:latlexent.lex46218.1
ruina,urn:cite:perseus:latlexent.lex46228.1
rus,urn:cite:perseus:latlexent.lex46282.1
sacer,urn:cite:perseus:latlexent.lex46356.1
sacerdos,urn:cite:perseus:latlexent.lex46357.1
sacramentum,urn:cite:perseus:latlexent.lex46370.1
sacrum,urn:cite:perseus:latlexent.lex46397.1
saeptum,urn:cite:perseus:latlexent.lex46414.1
salio,urn:cite:perseus:latlexent.lex46496.1
salio,urn:cite:perseus:latlexent.lex46497.1
salus,urn:cite:perseus:latlexent.lex46561.1
sancio,urn:cite:perseus:latlexent.lex46609.1
sanctus,urn:cite:perseus:latlexent.lex46625.1
sano,urn:cite:perseus:latlexent.lex46666.1
sanus,urn:cite:perseus:latlexent.lex46668.1
saxum,urn:cite:perseus:latlexent.lex46850.1
scarus,urn:cite:perseus:latlexent.lex46936.1
scio,urn:cite:perseus:latlexent.lex47012.1
scius,urn:cite:perseus:latlexent.lex47047.1
secundo,urn:cite:perseus:latlexent.lex47267.1
secundo,urn:cite:perseus:latlexent.lex47268.1
secundus,urn:cite:perseus:latlexent.lex47270.1
semper,urn:cite:perseus:latlexent.lex47565.1
senatus,urn:cite:perseus:latlexent.lex47584.1
senex,urn:cite:perseus:latlexent.lex47594.1
seni,urn:cite:perseus:latlexent.lex47595.1
septimus,urn:cite:perseus:latlexent.lex47720.1
sequor,urn:cite:perseus:latlexent.lex47769.1
serapias,urn:cite:perseus:latlexent.lex47774.1
serapion,urn:cite:perseus:latlexent.lex47775.1
sero,urn:cite:perseus:latlexent.lex47815.1
sero,urn:cite:perseus:latlexent.lex47816.1
servus,urn:cite:perseus:latlexent.lex47878.1
severus,urn:cite:perseus:latlexent.lex47949.1
sevir,urn:cite:perseus:latlexent.lex47950.1
sex,urn:cite:perseus:latlexent.lex47955.1
sicuti,urn:cite:perseus:latlexent.lex48051.1
silurus,urn:cite:perseus:latlexent.lex48136.1
sima,urn:cite:perseus:latlexent.lex48149.1
simo,urn:cite:perseus:latlexent.lex48165.1
simus,urn:cite:perseus:latlexent.lex48200.1
sine,urn:cite:perseus:latlexent.lex48215.1
sino,urn:cite:perseus:latlexent.lex48240.1
sinum,urn:cite:perseus:latlexent.lex48245.1
sodalis,urn:cite:perseus:latlexent.lex48371.1
sol,urn:cite:perseus:latlexent.lex48376.1
sophia,urn:cite:perseus:latlexent.lex48516.1
spectaculum,urn:cite:perseus:latlexent.lex48652.1
splendidus,urn:cite:perseus:latlexent.lex48792.1
stator,urn:cite:perseus:latlexent.lex48975.1
statua,urn:cite:perseus:latlexent.lex48976.1
statuo,urn:cite:perseus:latlexent.lex48985.1
status,urn:cite:perseus:latlexent.lex48989.1
stephanos,urn:cite:perseus:latlexent.lex49016.1
sto,urn:cite:perseus:latlexent.lex49117.1
struo,urn:cite:perseus:latlexent.lex49266.1
subjaceo,urn:cite:perseus:latlexent.lex49532.1
subtraho,urn:cite:perseus:latlexent.lex49823.1
successor,urn:cite:perseus:latlexent.lex49904.1
sui,urn:cite:perseus:latlexent.lex50120.1
sum,urn:cite:perseus:latlexent.lex50141.1
suo,urn:cite:perseus:latlexent.lex50210.1
superstitio,urn:cite:perseus:latlexent.lex50492.1
supra,urn:cite:perseus:latlexent.lex50627.1
sus,urn:cite:perseus:latlexent.lex50704.1
sustineo,urn:cite:perseus:latlexent.lex50756.1
suus,urn:cite:perseus:latlexent.lex50781.1
syntrophus,urn:cite:perseus:latlexent.lex50864.1
tabula,urn:cite:perseus:latlexent.lex50905.1
tam,urn:cite:perseus:latlexent.lex50976.1
tamen,urn:cite:perseus:latlexent.lex50981.1
tantus,urn:cite:perseus:latlexent.lex51006.1
tat,urn:cite:perseus:latlexent.lex51039.1
tectum,urn:cite:perseus:latlexent.lex51091.1
tego,urn:cite:perseus:latlexent.lex51105.1
templum,urn:cite:perseus:latlexent.lex51168.1
tempus,urn:cite:perseus:latlexent.lex51184.1
teneo,urn:cite:perseus:latlexent.lex51212.1
ter,urn:cite:perseus:latlexent.lex51266.1
terra,urn:cite:perseus:latlexent.lex51320.1
tertius,urn:cite:perseus:latlexent.lex51369.1
testamentum,urn:cite:perseus:latlexent.lex51391.1
theatrum,urn:cite:perseus:latlexent.lex51493.1
theca,urn:cite:perseus:latlexent.lex51494.1
thermae,urn:cite:perseus:latlexent.lex51514.1
titulo,urn:cite:perseus:latlexent.lex51670.1
titulus,urn:cite:perseus:latlexent.lex51671.1
trado,urn:cite:perseus:latlexent.lex51866.1
transeo,urn:cite:perseus:latlexent.lex51962.1
transfero,urn:cite:perseus:latlexent.lex51966.1
tribunicius,urn:cite:perseus:latlexent.lex52180.1
tribunus,urn:cite:perseus:latlexent.lex52181.1
triceni,urn:cite:perseus:latlexent.lex52196.1
triduum,urn:cite:perseus:latlexent.lex52238.1
triumphus,urn:cite:perseus:latlexent.lex52401.1
tropaeum,urn:cite:perseus:latlexent.lex52425.1
tropaeus,urn:cite:perseus:latlexent.lex52426.1
tu,urn:cite:perseus:latlexent.lex52472.1
tuus,urn:cite:perseus:latlexent.lex52651.1
tyrannus,urn:cite:perseus:latlexent.lex52675.1
ulciscor,urn:cite:perseus:latlexent.lex52704.1
uno,urn:cite:perseus:latlexent.lex52925.1
unus,urn:cite:perseus:latlexent.lex52929.1
urbanus,urn:cite:perseus:latlexent.lex52941.1
urbs,urn:cite:perseus:latlexent.lex52946.1
ut,urn:cite:perseus:latlexent.lex53023.1
uti,urn:cite:perseus:latlexent.lex53040.1
uto,urn:cite:perseus:latlexent.lex53049.1
utor,urn:cite:perseus:latlexent.lex53050.1
uxor,urn:cite:perseus:latlexent.lex53085.1
uxorius,urn:cite:perseus:latlexent.lex53087.1
valeo,urn:cite:perseus:latlexent.lex53148.1
valeria,urn:cite:perseus:latlexent.lex53149.1
valgus,urn:cite:perseus:latlexent.lex53155.1
valles,urn:cite:perseus:latlexent.lex53161.1
vallus,urn:cite:perseus:latlexent.lex53169.1
varus,urn:cite:perseus:latlexent.lex53231.1
varus,urn:cite:perseus:latlexent.lex53232.1
vehes,urn:cite:perseus:latlexent.lex53309.1
veho,urn:cite:perseus:latlexent.lex53313.1
venustus,urn:cite:perseus:latlexent.lex53450.1
ver,urn:cite:perseus:latlexent.lex53457.1
vero,urn:cite:perseus:latlexent.lex53544.1
verso,urn:cite:perseus:latlexent.lex53577.1
versor,urn:cite:perseus:latlexent.lex53578.1
verum,urn:cite:perseus:latlexent.lex53607.1
verum,urn:cite:perseus:latlexent.lex53608.1
verus,urn:cite:perseus:latlexent.lex53611.1
vetus,urn:cite:perseus:latlexent.lex53695.1
vexillarius,urn:cite:perseus:latlexent.lex53710.1
via,urn:cite:perseus:latlexent.lex53715.1
victor,urn:cite:perseus:latlexent.lex53779.1
vidua,urn:cite:perseus:latlexent.lex53797.1
viduo,urn:cite:perseus:latlexent.lex53803.1
viduus,urn:cite:perseus:latlexent.lex53804.1
vilicus,urn:cite:perseus:latlexent.lex53842.1
vinco,urn:cite:perseus:latlexent.lex53883.1
vinculo,urn:cite:perseus:latlexent.lex53890.1
vinculum,urn:cite:perseus:latlexent.lex53891.1
violentia,urn:cite:perseus:latlexent.lex53939.1
vir,urn:cite:perseus:latlexent.lex53948.1
vira,urn:cite:perseus:latlexent.lex53949.1
virgo,urn:cite:perseus:latlexent.lex53974.1
virtus,urn:cite:perseus:latlexent.lex54012.1
virus,urn:cite:perseus:latlexent.lex54016.1
vis,urn:cite:perseus:latlexent.lex54017.1
viso,urn:cite:perseus:latlexent.lex54043.1
vita,urn:cite:perseus:latlexent.lex54052.1
vito,urn:cite:perseus:latlexent.lex54091.1
vivo,urn:cite:perseus:latlexent.lex54134.1
vix,urn:cite:perseus:latlexent.lex54136.1
volvo,urn:cite:perseus:latlexent.lex54244.1
votum,urn:cite:perseus:latlexent.lex54282.1
voveo,urn:cite:perseus:latlexent.lex54284.1
vulgaris,urn:cite:perseus:latlexent.lex54286.1
vulgo,urn:cite:perseus:latlexent.lex54296.1
