VerbAnalysis,CoreAnalysis,Person,Number,Tense,Mood,Voice,Gender,Case,PerseusType
urn:cite:hclat:verbAnalyses.1,urn:cite:hclat:analyses.10,,singular,perfect,participle,passive,masculine,nominative,pp4
urn:cite:hclat:verbAnalyses.2,urn:cite:hclat:analyses.1003,,singular,perfect,participle,passive,masculine,vocative,pp4
urn:cite:hclat:verbAnalyses.3,urn:cite:hclat:analyses.1003,,singular,perfect,participle,passive,neuter,vocative,pp4
urn:cite:hclat:verbAnalyses.4,urn:cite:hclat:analyses.1013,1st,singular,present,indicative,active,,,conj1
urn:cite:hclat:verbAnalyses.5,urn:cite:hclat:analyses.1024,,singular,,gerundive,passive,feminine,accusative,conj3
urn:cite:hclat:verbAnalyses.6,urn:cite:hclat:analyses.1025,,singular,present,participle,active,feminine,accusative,conj3
urn:cite:hclat:verbAnalyses.7,urn:cite:hclat:analyses.1025,,singular,present,participle,active,masculine,accusative,conj3
urn:cite:hclat:verbAnalyses.8,urn:cite:hclat:analyses.103,1st,singular,present,indicative,active,,,conj1
urn:cite:hclat:verbAnalyses.9,urn:cite:hclat:analyses.1045,,plural,perfect,participle,passive,feminine,nominative,pp4
urn:cite:hclat:verbAnalyses.10,urn:cite:hclat:analyses.1045,,plural,perfect,participle,passive,feminine,vocative,pp4
urn:cite:hclat:verbAnalyses.11,urn:cite:hclat:analyses.1045,,singular,perfect,participle,passive,feminine,dative,pp4
urn:cite:hclat:verbAnalyses.12,urn:cite:hclat:analyses.1045,,singular,perfect,participle,passive,feminine,genitive,pp4
urn:cite:hclat:verbAnalyses.13,urn:cite:hclat:analyses.1051,3rd,singular,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.14,urn:cite:hclat:analyses.1054,2nd,singular,present,indicative,active,,,irreg_pp1
urn:cite:hclat:verbAnalyses.15,urn:cite:hclat:analyses.1054,2nd,singular,present,subjunctive,active,,,conj1
urn:cite:hclat:verbAnalyses.16,urn:cite:hclat:analyses.1055,3rd,singular,present,indicative,active,,,irreg_pp1
urn:cite:hclat:verbAnalyses.17,urn:cite:hclat:analyses.1061,2nd,singular,present,indicative,active,,,conj4
urn:cite:hclat:verbAnalyses.18,urn:cite:hclat:analyses.1069,,singular,perfect,participle,passive,masculine,ablative,pp4
urn:cite:hclat:verbAnalyses.19,urn:cite:hclat:analyses.1069,,singular,perfect,participle,passive,masculine,dative,pp4
urn:cite:hclat:verbAnalyses.20,urn:cite:hclat:analyses.1069,,singular,perfect,participle,passive,neuter,ablative,pp4
urn:cite:hclat:verbAnalyses.21,urn:cite:hclat:analyses.1069,,singular,perfect,participle,passive,neuter,dative,pp4
urn:cite:hclat:verbAnalyses.22,urn:cite:hclat:analyses.1070,,singular,perfect,participle,passive,masculine,nominative,pp4
urn:cite:hclat:verbAnalyses.23,urn:cite:hclat:analyses.1072,1st,singular,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.24,urn:cite:hclat:analyses.1072,2nd,singular,present,imperative,active,,,conj4
urn:cite:hclat:verbAnalyses.25,urn:cite:hclat:analyses.1072,2nd,singular,present,imperative,active,,,irreg_pp1
urn:cite:hclat:verbAnalyses.26,urn:cite:hclat:analyses.1074,,singular,perfect,participle,passive,masculine,ablative,pp4
urn:cite:hclat:verbAnalyses.27,urn:cite:hclat:analyses.1074,,singular,perfect,participle,passive,masculine,dative,pp4
urn:cite:hclat:verbAnalyses.28,urn:cite:hclat:analyses.1074,,singular,perfect,participle,passive,neuter,ablative,pp4
urn:cite:hclat:verbAnalyses.29,urn:cite:hclat:analyses.1074,,singular,perfect,participle,passive,neuter,dative,pp4
urn:cite:hclat:verbAnalyses.30,urn:cite:hclat:analyses.1076,,singular,perfect,participle,passive,masculine,vocative,pp4
urn:cite:hclat:verbAnalyses.31,urn:cite:hclat:analyses.1076,,singular,perfect,participle,passive,neuter,vocative,pp4
urn:cite:hclat:verbAnalyses.32,urn:cite:hclat:analyses.1096,,plural,perfect,participle,passive,neuter,accusative,pp4
urn:cite:hclat:verbAnalyses.33,urn:cite:hclat:analyses.1096,,plural,perfect,participle,passive,neuter,nominative,pp4
urn:cite:hclat:verbAnalyses.34,urn:cite:hclat:analyses.1096,,plural,perfect,participle,passive,neuter,vocative,pp4
urn:cite:hclat:verbAnalyses.35,urn:cite:hclat:analyses.1096,,singular,perfect,participle,passive,feminine,ablative,pp4
urn:cite:hclat:verbAnalyses.36,urn:cite:hclat:analyses.1096,,singular,perfect,participle,passive,feminine,nominative,pp4
urn:cite:hclat:verbAnalyses.37,urn:cite:hclat:analyses.1096,,singular,perfect,participle,passive,feminine,vocative,pp4
urn:cite:hclat:verbAnalyses.38,urn:cite:hclat:analyses.1097,,plural,perfect,participle,passive,masculine,accusative,pp4
urn:cite:hclat:verbAnalyses.39,urn:cite:hclat:analyses.11,,plural,perfect,participle,passive,masculine,nominative,pp4
urn:cite:hclat:verbAnalyses.40,urn:cite:hclat:analyses.11,,plural,perfect,participle,passive,masculine,vocative,pp4
urn:cite:hclat:verbAnalyses.41,urn:cite:hclat:analyses.11,,singular,perfect,participle,passive,masculine,genitive,pp4
urn:cite:hclat:verbAnalyses.42,urn:cite:hclat:analyses.11,,singular,perfect,participle,passive,neuter,genitive,pp4
urn:cite:hclat:verbAnalyses.43,urn:cite:hclat:analyses.11,1st,singular,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.44,urn:cite:hclat:analyses.1100,3rd,plural,perfect,indicative,active,,,avperf
urn:cite:hclat:verbAnalyses.45,urn:cite:hclat:analyses.1101,1st,singular,present,indicative,active,,,conj1
urn:cite:hclat:verbAnalyses.46,urn:cite:hclat:analyses.1104,,,present,infinitive,passive,,,conj3
urn:cite:hclat:verbAnalyses.47,urn:cite:hclat:analyses.1108,,,present,infinitive,active,,,conj3
urn:cite:hclat:verbAnalyses.48,urn:cite:hclat:analyses.1108,2nd,singular,future,indicative,passive,,,conj3
urn:cite:hclat:verbAnalyses.49,urn:cite:hclat:analyses.1108,2nd,singular,present,imperative,passive,,,conj3
urn:cite:hclat:verbAnalyses.50,urn:cite:hclat:analyses.1108,2nd,singular,present,indicative,passive,,,conj3
urn:cite:hclat:verbAnalyses.51,urn:cite:hclat:analyses.1110,3rd,singular,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.52,urn:cite:hclat:analyses.1111,,singular,perfect,participle,passive,masculine,ablative,pp4
urn:cite:hclat:verbAnalyses.53,urn:cite:hclat:analyses.1111,,singular,perfect,participle,passive,masculine,dative,pp4
urn:cite:hclat:verbAnalyses.54,urn:cite:hclat:analyses.1111,,singular,perfect,participle,passive,neuter,ablative,pp4
urn:cite:hclat:verbAnalyses.55,urn:cite:hclat:analyses.1111,,singular,perfect,participle,passive,neuter,dative,pp4
urn:cite:hclat:verbAnalyses.56,urn:cite:hclat:analyses.1115,,,,supine,,,,pp4
urn:cite:hclat:verbAnalyses.57,urn:cite:hclat:analyses.1115,,plural,perfect,participle,passive,masculine,genitive,pp4
urn:cite:hclat:verbAnalyses.58,urn:cite:hclat:analyses.1115,,plural,perfect,participle,passive,neuter,genitive,pp4
urn:cite:hclat:verbAnalyses.59,urn:cite:hclat:analyses.1115,,singular,perfect,participle,passive,masculine,accusative,pp4
urn:cite:hclat:verbAnalyses.60,urn:cite:hclat:analyses.1115,,singular,perfect,participle,passive,neuter,accusative,pp4
urn:cite:hclat:verbAnalyses.61,urn:cite:hclat:analyses.1115,,singular,perfect,participle,passive,neuter,nominative,pp4
urn:cite:hclat:verbAnalyses.62,urn:cite:hclat:analyses.1115,,singular,perfect,participle,passive,neuter,vocative,pp4
urn:cite:hclat:verbAnalyses.63,urn:cite:hclat:analyses.1130,1st,singular,present,indicative,active,,,conj1
urn:cite:hclat:verbAnalyses.64,urn:cite:hclat:analyses.1153,2nd,singular,present,indicative,active,,,irreg_pp1
urn:cite:hclat:verbAnalyses.65,urn:cite:hclat:analyses.1161,1st,singular,present,indicative,passive,,,conj1
urn:cite:hclat:verbAnalyses.66,urn:cite:hclat:analyses.1162,3rd,singular,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.67,urn:cite:hclat:analyses.1164,,plural,perfect,participle,passive,feminine,ablative,pp4
urn:cite:hclat:verbAnalyses.68,urn:cite:hclat:analyses.1164,,plural,perfect,participle,passive,feminine,dative,pp4
urn:cite:hclat:verbAnalyses.69,urn:cite:hclat:analyses.1164,,plural,perfect,participle,passive,masculine,ablative,pp4
urn:cite:hclat:verbAnalyses.70,urn:cite:hclat:analyses.1164,,plural,perfect,participle,passive,masculine,dative,pp4
urn:cite:hclat:verbAnalyses.71,urn:cite:hclat:analyses.1164,,plural,perfect,participle,passive,masculine,nominative,pp4
urn:cite:hclat:verbAnalyses.72,urn:cite:hclat:analyses.1164,,plural,perfect,participle,passive,masculine,vocative,pp4
urn:cite:hclat:verbAnalyses.73,urn:cite:hclat:analyses.1164,,plural,perfect,participle,passive,neuter,ablative,pp4
urn:cite:hclat:verbAnalyses.74,urn:cite:hclat:analyses.1164,,plural,perfect,participle,passive,neuter,dative,pp4
urn:cite:hclat:verbAnalyses.75,urn:cite:hclat:analyses.1164,,singular,perfect,participle,passive,masculine,genitive,pp4
urn:cite:hclat:verbAnalyses.76,urn:cite:hclat:analyses.1164,,singular,perfect,participle,passive,neuter,genitive,pp4
urn:cite:hclat:verbAnalyses.77,urn:cite:hclat:analyses.1164,1st,singular,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.78,urn:cite:hclat:analyses.1167,2nd,singular,present,imperative,active,,,conj4
urn:cite:hclat:verbAnalyses.79,urn:cite:hclat:analyses.1169,2nd,singular,present,imperative,active,,,conj2
urn:cite:hclat:verbAnalyses.80,urn:cite:hclat:analyses.117,1st,singular,present,indicative,active,,,conj1
urn:cite:hclat:verbAnalyses.81,urn:cite:hclat:analyses.1171,,plural,perfect,participle,passive,neuter,accusative,pp4
urn:cite:hclat:verbAnalyses.82,urn:cite:hclat:analyses.1171,,plural,perfect,participle,passive,neuter,nominative,pp4
urn:cite:hclat:verbAnalyses.83,urn:cite:hclat:analyses.1171,,plural,perfect,participle,passive,neuter,vocative,pp4
urn:cite:hclat:verbAnalyses.84,urn:cite:hclat:analyses.1171,,singular,perfect,participle,passive,feminine,ablative,pp4
urn:cite:hclat:verbAnalyses.85,urn:cite:hclat:analyses.1171,,singular,perfect,participle,passive,feminine,nominative,pp4
urn:cite:hclat:verbAnalyses.86,urn:cite:hclat:analyses.1171,,singular,perfect,participle,passive,feminine,vocative,pp4
urn:cite:hclat:verbAnalyses.87,urn:cite:hclat:analyses.1172,3rd,singular,present,indicative,active,,,conj3
urn:cite:hclat:verbAnalyses.88,urn:cite:hclat:analyses.1174,3rd,singular,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.89,urn:cite:hclat:analyses.1175,2nd,singular,present,imperative,active,,,conj3
urn:cite:hclat:verbAnalyses.90,urn:cite:hclat:analyses.1178,1st,singular,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.91,urn:cite:hclat:analyses.1178,2nd,singular,present,imperative,active,,,irreg_pp1
urn:cite:hclat:verbAnalyses.92,urn:cite:hclat:analyses.1185,2nd,singular,present,indicative,active,,,conj2
urn:cite:hclat:verbAnalyses.93,urn:cite:hclat:analyses.1186,3rd,plural,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.94,urn:cite:hclat:analyses.1187,3rd,singular,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.95,urn:cite:hclat:analyses.1187,3rd,singular,present,indicative,active,,,conj3
urn:cite:hclat:verbAnalyses.96,urn:cite:hclat:analyses.1188,,plural,perfect,participle,passive,neuter,accusative,pp4
urn:cite:hclat:verbAnalyses.97,urn:cite:hclat:analyses.1188,,plural,perfect,participle,passive,neuter,nominative,pp4
urn:cite:hclat:verbAnalyses.98,urn:cite:hclat:analyses.1188,,plural,perfect,participle,passive,neuter,vocative,pp4
urn:cite:hclat:verbAnalyses.99,urn:cite:hclat:analyses.1188,,singular,perfect,participle,passive,feminine,ablative,pp4
urn:cite:hclat:verbAnalyses.100,urn:cite:hclat:analyses.1188,,singular,perfect,participle,passive,feminine,nominative,pp4
urn:cite:hclat:verbAnalyses.101,urn:cite:hclat:analyses.1188,,singular,perfect,participle,passive,feminine,vocative,pp4
urn:cite:hclat:verbAnalyses.102,urn:cite:hclat:analyses.1189,,singular,perfect,participle,passive,feminine,accusative,pp4
urn:cite:hclat:verbAnalyses.103,urn:cite:hclat:analyses.1190,3rd,singular,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.104,urn:cite:hclat:analyses.1222,1st,singular,present,indicative,active,,,conj4
urn:cite:hclat:verbAnalyses.105,urn:cite:hclat:analyses.1226,2nd,singular,present,imperative,active,,,conj1
urn:cite:hclat:verbAnalyses.106,urn:cite:hclat:analyses.1227,,,,supine,,,,pp4
urn:cite:hclat:verbAnalyses.107,urn:cite:hclat:analyses.1227,,plural,perfect,participle,passive,masculine,genitive,pp4
urn:cite:hclat:verbAnalyses.108,urn:cite:hclat:analyses.1227,,plural,perfect,participle,passive,neuter,genitive,pp4
urn:cite:hclat:verbAnalyses.109,urn:cite:hclat:analyses.1227,,singular,perfect,participle,passive,masculine,accusative,pp4
urn:cite:hclat:verbAnalyses.110,urn:cite:hclat:analyses.1227,,singular,perfect,participle,passive,neuter,accusative,pp4
urn:cite:hclat:verbAnalyses.111,urn:cite:hclat:analyses.1227,,singular,perfect,participle,passive,neuter,nominative,pp4
urn:cite:hclat:verbAnalyses.112,urn:cite:hclat:analyses.1227,,singular,perfect,participle,passive,neuter,vocative,pp4
urn:cite:hclat:verbAnalyses.113,urn:cite:hclat:analyses.1233,2nd,singular,present,imperative,active,,,conj4
urn:cite:hclat:verbAnalyses.114,urn:cite:hclat:analyses.1234,,plural,,gerundive,passive,neuter,accusative,conj3
urn:cite:hclat:verbAnalyses.115,urn:cite:hclat:analyses.1234,,plural,,gerundive,passive,neuter,nominative,conj3
urn:cite:hclat:verbAnalyses.116,urn:cite:hclat:analyses.1234,,plural,,gerundive,passive,neuter,vocative,conj3
urn:cite:hclat:verbAnalyses.117,urn:cite:hclat:analyses.1234,,singular,,gerundive,passive,feminine,ablative,conj3
urn:cite:hclat:verbAnalyses.118,urn:cite:hclat:analyses.1234,,singular,,gerundive,passive,feminine,nominative,conj3
urn:cite:hclat:verbAnalyses.119,urn:cite:hclat:analyses.1234,,singular,,gerundive,passive,feminine,vocative,conj3
urn:cite:hclat:verbAnalyses.120,urn:cite:hclat:analyses.1234,2nd,singular,present,imperative,active,,,conj1
urn:cite:hclat:verbAnalyses.121,urn:cite:hclat:analyses.1235,,plural,,gerundive,passive,feminine,nominative,conj3
urn:cite:hclat:verbAnalyses.122,urn:cite:hclat:analyses.1235,,plural,,gerundive,passive,feminine,vocative,conj3
urn:cite:hclat:verbAnalyses.123,urn:cite:hclat:analyses.1235,,singular,,gerundive,passive,feminine,dative,conj3
urn:cite:hclat:verbAnalyses.124,urn:cite:hclat:analyses.1235,,singular,,gerundive,passive,feminine,genitive,conj3
urn:cite:hclat:verbAnalyses.125,urn:cite:hclat:analyses.1237,,singular,,gerundive,passive,masculine,ablative,conj3
urn:cite:hclat:verbAnalyses.126,urn:cite:hclat:analyses.1237,,singular,,gerundive,passive,masculine,dative,conj3
urn:cite:hclat:verbAnalyses.127,urn:cite:hclat:analyses.1237,,singular,,gerundive,passive,neuter,ablative,conj3
urn:cite:hclat:verbAnalyses.128,urn:cite:hclat:analyses.1237,,singular,,gerundive,passive,neuter,dative,conj3
urn:cite:hclat:verbAnalyses.129,urn:cite:hclat:analyses.1237,1st,singular,present,indicative,active,,,conj1
urn:cite:hclat:verbAnalyses.130,urn:cite:hclat:analyses.1238,,singular,,gerundive,passive,masculine,nominative,conj3
urn:cite:hclat:verbAnalyses.131,urn:cite:hclat:analyses.1240,1st,singular,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.132,urn:cite:hclat:analyses.1240,2nd,singular,present,imperative,active,,,irreg_pp1
urn:cite:hclat:verbAnalyses.133,urn:cite:hclat:analyses.1252,1st,singular,present,indicative,active,,,conj3_io
urn:cite:hclat:verbAnalyses.134,urn:cite:hclat:analyses.1253,3rd,singular,perfect,subjunctive,active,,,evperf
urn:cite:hclat:verbAnalyses.135,urn:cite:hclat:analyses.1253,3rd,singular,present,indicative,active,,,conj3
urn:cite:hclat:verbAnalyses.136,urn:cite:hclat:analyses.126,2nd,singular,present,imperative,active,,,conj2
urn:cite:hclat:verbAnalyses.137,urn:cite:hclat:analyses.1260,1st,singular,future perfect,indicative,active,,,evperf
urn:cite:hclat:verbAnalyses.138,urn:cite:hclat:analyses.1274,2nd,singular,present,imperative,active,,,conj1
urn:cite:hclat:verbAnalyses.139,urn:cite:hclat:analyses.1277,2nd,singular,present,imperative,active,,,conj3
urn:cite:hclat:verbAnalyses.140,urn:cite:hclat:analyses.1279,3rd,singular,present,subjunctive,active,,,irreg_pp1
urn:cite:hclat:verbAnalyses.141,urn:cite:hclat:analyses.1280,,plural,perfect,participle,passive,neuter,accusative,pp4
urn:cite:hclat:verbAnalyses.142,urn:cite:hclat:analyses.1280,,plural,perfect,participle,passive,neuter,nominative,pp4
urn:cite:hclat:verbAnalyses.143,urn:cite:hclat:analyses.1280,,plural,perfect,participle,passive,neuter,vocative,pp4
urn:cite:hclat:verbAnalyses.144,urn:cite:hclat:analyses.1280,,singular,perfect,participle,passive,feminine,ablative,pp4
urn:cite:hclat:verbAnalyses.145,urn:cite:hclat:analyses.1280,,singular,perfect,participle,passive,feminine,nominative,pp4
urn:cite:hclat:verbAnalyses.146,urn:cite:hclat:analyses.1280,,singular,perfect,participle,passive,feminine,vocative,pp4
urn:cite:hclat:verbAnalyses.147,urn:cite:hclat:analyses.1281,,plural,perfect,participle,passive,feminine,nominative,pp4
urn:cite:hclat:verbAnalyses.148,urn:cite:hclat:analyses.1281,,plural,perfect,participle,passive,feminine,vocative,pp4
urn:cite:hclat:verbAnalyses.149,urn:cite:hclat:analyses.1281,,singular,perfect,participle,passive,feminine,dative,pp4
urn:cite:hclat:verbAnalyses.150,urn:cite:hclat:analyses.1281,,singular,perfect,participle,passive,feminine,genitive,pp4
urn:cite:hclat:verbAnalyses.151,urn:cite:hclat:analyses.129,2nd,singular,present,imperative,active,,,conj1
urn:cite:hclat:verbAnalyses.152,urn:cite:hclat:analyses.1302,1st,singular,future,indicative,active,,,conj3
urn:cite:hclat:verbAnalyses.153,urn:cite:hclat:analyses.1302,1st,singular,present,subjunctive,active,,,conj3
urn:cite:hclat:verbAnalyses.154,urn:cite:hclat:analyses.1303,2nd,singular,present,indicative,active,,,conj3
urn:cite:hclat:verbAnalyses.155,urn:cite:hclat:analyses.1304,,,,supine,,,,pp4
urn:cite:hclat:verbAnalyses.156,urn:cite:hclat:analyses.1304,,plural,perfect,participle,passive,masculine,genitive,pp4
urn:cite:hclat:verbAnalyses.157,urn:cite:hclat:analyses.1304,,plural,perfect,participle,passive,neuter,genitive,pp4
urn:cite:hclat:verbAnalyses.158,urn:cite:hclat:analyses.1304,,singular,perfect,participle,passive,masculine,accusative,pp4
urn:cite:hclat:verbAnalyses.159,urn:cite:hclat:analyses.1304,,singular,perfect,participle,passive,neuter,accusative,pp4
urn:cite:hclat:verbAnalyses.160,urn:cite:hclat:analyses.1304,,singular,perfect,participle,passive,neuter,nominative,pp4
urn:cite:hclat:verbAnalyses.161,urn:cite:hclat:analyses.1304,,singular,perfect,participle,passive,neuter,vocative,pp4
urn:cite:hclat:verbAnalyses.162,urn:cite:hclat:analyses.1310,,plural,,gerundive,passive,masculine,genitive,conj3
urn:cite:hclat:verbAnalyses.163,urn:cite:hclat:analyses.1310,,plural,,gerundive,passive,neuter,genitive,conj3
urn:cite:hclat:verbAnalyses.164,urn:cite:hclat:analyses.1310,,singular,,gerundive,passive,masculine,accusative,conj3
urn:cite:hclat:verbAnalyses.165,urn:cite:hclat:analyses.1310,,singular,,gerundive,passive,neuter,accusative,conj3
urn:cite:hclat:verbAnalyses.166,urn:cite:hclat:analyses.1310,,singular,,gerundive,passive,neuter,nominative,conj3
urn:cite:hclat:verbAnalyses.167,urn:cite:hclat:analyses.1310,,singular,,gerundive,passive,neuter,vocative,conj3
urn:cite:hclat:verbAnalyses.168,urn:cite:hclat:analyses.1314,3rd,singular,present,subjunctive,active,,,conj2
urn:cite:hclat:verbAnalyses.169,urn:cite:hclat:analyses.1316,3rd,singular,future perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.170,urn:cite:hclat:analyses.1316,3rd,singular,perfect,subjunctive,active,,,perfstem
urn:cite:hclat:verbAnalyses.171,urn:cite:hclat:analyses.132,2nd,singular,present,imperative,active,,,conj1
urn:cite:hclat:verbAnalyses.172,urn:cite:hclat:analyses.1320,2nd,singular,present,indicative,active,,,conj3
urn:cite:hclat:verbAnalyses.173,urn:cite:hclat:analyses.1321,3rd,plural,present,indicative,active,,,irreg_pp1
urn:cite:hclat:verbAnalyses.174,urn:cite:hclat:analyses.1322,1st,singular,present,indicative,active,,,conj3
urn:cite:hclat:verbAnalyses.175,urn:cite:hclat:analyses.1326,,singular,present,participle,active,feminine,nominative,conj2
urn:cite:hclat:verbAnalyses.176,urn:cite:hclat:analyses.1326,,singular,present,participle,active,feminine,vocative,conj2
urn:cite:hclat:verbAnalyses.177,urn:cite:hclat:analyses.1326,,singular,present,participle,active,masculine,nominative,conj2
urn:cite:hclat:verbAnalyses.178,urn:cite:hclat:analyses.1326,,singular,present,participle,active,masculine,vocative,conj2
urn:cite:hclat:verbAnalyses.179,urn:cite:hclat:analyses.1326,,singular,present,participle,active,neuter,accusative,conj2
urn:cite:hclat:verbAnalyses.180,urn:cite:hclat:analyses.1326,,singular,present,participle,active,neuter,nominative,conj2
urn:cite:hclat:verbAnalyses.181,urn:cite:hclat:analyses.1326,,singular,present,participle,active,neuter,vocative,conj2
urn:cite:hclat:verbAnalyses.182,urn:cite:hclat:analyses.1346,,,,supine,,,,pp4
urn:cite:hclat:verbAnalyses.183,urn:cite:hclat:analyses.1346,,plural,perfect,participle,passive,masculine,genitive,pp4
urn:cite:hclat:verbAnalyses.184,urn:cite:hclat:analyses.1346,,plural,perfect,participle,passive,neuter,genitive,pp4
urn:cite:hclat:verbAnalyses.185,urn:cite:hclat:analyses.1346,,singular,perfect,participle,passive,masculine,accusative,pp4
urn:cite:hclat:verbAnalyses.186,urn:cite:hclat:analyses.1346,,singular,perfect,participle,passive,neuter,accusative,pp4
urn:cite:hclat:verbAnalyses.187,urn:cite:hclat:analyses.1346,,singular,perfect,participle,passive,neuter,nominative,pp4
urn:cite:hclat:verbAnalyses.188,urn:cite:hclat:analyses.1346,,singular,perfect,participle,passive,neuter,vocative,pp4
urn:cite:hclat:verbAnalyses.189,urn:cite:hclat:analyses.135,1st,singular,present,indicative,active,,,conj1
urn:cite:hclat:verbAnalyses.190,urn:cite:hclat:analyses.1352,3rd,singular,present,subjunctive,passive,,,conj2
urn:cite:hclat:verbAnalyses.191,urn:cite:hclat:analyses.1376,1st,singular,present,indicative,active,,,conj1
urn:cite:hclat:verbAnalyses.192,urn:cite:hclat:analyses.1383,3rd,plural,present,subjunctive,active,,,conj3
urn:cite:hclat:verbAnalyses.193,urn:cite:hclat:analyses.1384,1st,singular,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.194,urn:cite:hclat:analyses.1384,2nd,singular,present,imperative,active,,,irreg_pp1
urn:cite:hclat:verbAnalyses.195,urn:cite:hclat:analyses.1386,3rd,singular,perfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.196,urn:cite:hclat:analyses.1404,3rd,singular,pluperfect,indicative,active,,,perfstem
urn:cite:hclat:verbAnalyses.197,urn:cite:hclat:analyses.1416,,singular,perfect,participle,passive,masculine,nominative,pp4
urn:cite:hclat:verbAnalyses.198,urn:cite:hclat:analyses.1419,1st,singular,present,indicative,active,,,conj1
urn:cite:hclat:verbAnalyses.199,urn:cite:hclat:analyses.1427,,,present,infinitive,passive,,,conj3
urn:cite:hclat:verbAnalyses.200,urn:cite:hclat:analyses.1431,,singular,present,participle,active,feminine,ablative,conj2
urn:cite:hclat:verbAnalyses.201,urn:cite:hclat:analyses.1431,,singular,present,participle,active,feminine,dative,conj2
urn:cite:hclat:verbAnalyses.202,urn:cite:hclat:analyses.1431,,singular,present,participle,active,masculine,ablative,conj2
urn:cite:hclat:verbAnalyses.203,urn:cite:hclat:analyses.1431,,singular,present,participle,active,masculine,dative,conj2
urn:cite:hclat:verbAnalyses.204,urn:cite:hclat:analyses.1431,,singular,present,participle,active,neuter,ablative,conj2
urn:cite:hclat:verbAnalyses.205,urn:cite:hclat:analyses.1431,,singular,present,participle,active,neuter,dative,conj2
urn:cite:hclat:verbAnalyses.206,urn:cite:hclat:analyses.1441,2nd,singular,future,indicative,active,,,conj3
