ImageUrn,Label,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_0821,"Athens, Epigraphic Museum, Edict of Julian II","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_2314,Pylos,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_2496,"Delphi, Domitian","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_2501,"Delphi, L. Aemilius","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_2717,Roman barracks at Caerleon,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_2719,"Roman barracks at Caerleon, Trajan","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_2721,"Roman barracks at Caerleon, Valerian and Gallienus","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_2723,"Roman barracks at Caerleon, Septimius Severus, Caracalla, Geta","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_2725,"Roman barracks at Caerleon, Temple of Diana","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_2727,Roman barracks at Caerleon,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_4579,St. Peter's Square,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_4580,St. Peter's Square,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_4596,St. Peter's Square,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_4611,"Rome, Bridge of Angels","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_4630,"Pantheon, main inscription","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_4785,"Roman Forum, Temple of Antoninus and Faustina","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_4789,"Roman Forum, Garden of the Vestal Virgins","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_4792,"Roman Forum, Garden of the Vestal Virgins","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_4798,"Roman Forum, Arch of Septimius Severus","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5073,"Herculaneum, shop","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5211,Montecassino,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5212,Montecassino,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5213,Montecassino,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5214,Montecassino,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5215,Montecassino,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5216,Montecassino,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5217,Montecassino,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5218,Montecassino,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5219,Montecassino,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5220,Montecassino,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5221,Montecassino,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5232,Montecassino,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5239,"Rome, Pons Fabricius","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5304,Vatican Museums,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5305,Vatican Museums,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5309,Vatican Museums,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5311,Vatican Museums,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5312,Vatican Museums,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5314,Vatican Museums,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5359,Vatican Museums,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5471,"Rome, Piazza del Poolo","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5759,Ostia,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5784,"Ostia Antica, shop mosaic","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5785,"Ostia Antica, shop mosaic","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5787,"Ostia Antica, shop mosaic","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5794,"Ostia Antica, shop mosaic","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5795,Ostia Antica,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5796,Ostia Antica,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5798,Ostia Antica,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5803,"Ostia Antica, altar to Venus","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_5831,"Ostia Antica, house","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_6398,Capitoline Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_6416,Capitoline Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_6516,"Piazza di Montecitorio, horologium of Augustus","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_6597,"Roman Forum, Temple of Saturn","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_6717,"Rome, Colosseum","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_6720,"Colosseum, altar to Isis","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_6723,"Colosseum, from Ostia","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_6724,"Colosseum, gerusiarch from Ostia","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_6725,Colosseum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7002,"Pompeii, theater","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7006,"Pompeii, shop","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7033,"Pompeii, amphitheater","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7042,"Pompeii, hosue","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7095,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7113,"Naples Archaeological Museum, Temple of Isis","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7117,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7119,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7120,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7121,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7122,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7123,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7124,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7125,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7126,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7127,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7128,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7129,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7130,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7131,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7132,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7133,Naples Archaeological Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7253,"Piazza di Montecitorio, horologium of Augustus","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7635,Capitoline Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7636,Capitoline Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7638,Capitoline Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7639,Capitoline Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7640,Capitoline Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7641,Capitoline Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7642,Capitoline Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7643,Capitoline Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7645,Capitoline Museum,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7935,Piazza della Bocca della Verita,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7992,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7993,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7994,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7995,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7996,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7997,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_7999,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_8000,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_8001,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_8002,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_8003,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_8004,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_8005,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_8006,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_8007,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_8008,San Silvestro,"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_8029,"Roman Forum, Arch of Titus","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_8039,"Arch of Constantine, main inscription","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
urn:cite:shot:epigimg.IMG_8040,"Arch of Constantine, interior inscription","Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License"
