urn:cite:hclat:tokens.a,urn:cite:perseus:latlexent.lex9104.1
urn:cite:hclat:tokens.ab,urn:cite:perseus:latlexent.lex9104.1
urn:cite:hclat:tokens.abiremus,urn:cite:perseus:latlexent.lex9147.1
urn:cite:hclat:tokens.abnepos,urn:cite:perseus:latlexent.lex9223.1
urn:cite:hclat:tokens.absolvi,urn:cite:perseus:latlexent.lex9315.1
urn:cite:hclat:tokens.accensi,urn:cite:perseus:latlexent.lex9403.1
urn:cite:hclat:tokens.accensi,urn:cite:perseus:latlexent.lex9404.1
urn:cite:hclat:tokens.accensi,urn:cite:perseus:latlexent.lex9407.1
urn:cite:hclat:tokens.accensu,urn:cite:perseus:latlexent.lex9404.1
urn:cite:hclat:tokens.accensu,urn:cite:perseus:latlexent.lex9408.1
urn:cite:hclat:tokens.accensu,urn:cite:perseus:latlexent.lex9403.1
urn:cite:hclat:tokens.accensus,urn:cite:perseus:latlexent.lex9403.1
urn:cite:hclat:tokens.accensus,urn:cite:perseus:latlexent.lex9408.1
urn:cite:hclat:tokens.accensus,urn:cite:perseus:latlexent.lex9407.1
urn:cite:hclat:tokens.accensus,urn:cite:perseus:latlexent.lex9404.1
urn:cite:hclat:tokens.accessi,urn:cite:perseus:latlexent.lex9398.1
urn:cite:hclat:tokens.actu,urn:cite:perseus:latlexent.lex9644.1
urn:cite:hclat:tokens.actu,urn:cite:perseus:latlexent.lex10647.1
urn:cite:hclat:tokens.ad,urn:cite:perseus:latlexent.lex9671.1
urn:cite:hclat:tokens.adampliato,urn:cite:perseus:latlexent.lex9697.1
urn:cite:hclat:tokens.adiutori,urn:cite:perseus:latlexent.lex9912.1
urn:cite:hclat:tokens.adlecto,urn:cite:perseus:latlexent.lex10872.1
urn:cite:hclat:tokens.adnepos,urn:cite:perseus:latlexent.lex10023.1
urn:cite:hclat:tokens.advocationis,urn:cite:perseus:latlexent.lex10256.1
urn:cite:hclat:tokens.advocato,urn:cite:perseus:latlexent.lex10258.1
urn:cite:hclat:tokens.advocato,urn:cite:perseus:latlexent.lex10259.1
urn:cite:hclat:tokens.advocato,urn:cite:perseus:latlexent.lex10260.1
urn:cite:hclat:tokens.aedem,urn:cite:perseus:latlexent.lex10272.1
urn:cite:hclat:tokens.aedili,urn:cite:perseus:latlexent.lex10286.1
urn:cite:hclat:tokens.aedilis,urn:cite:perseus:latlexent.lex10286.1
urn:cite:hclat:tokens.aedium,urn:cite:perseus:latlexent.lex10272.1
urn:cite:hclat:tokens.aer,urn:cite:perseus:latlexent.lex10403.1
urn:cite:hclat:tokens.aetatis,urn:cite:perseus:latlexent.lex10471.1
urn:cite:hclat:tokens.agro,urn:cite:perseus:latlexent.lex10577.1
urn:cite:hclat:tokens.alimentorum,urn:cite:perseus:latlexent.lex10800.1
urn:cite:hclat:tokens.altari,urn:cite:perseus:latlexent.lex10989.1
urn:cite:hclat:tokens.altari,urn:cite:perseus:latlexent.lex10947.1
urn:cite:hclat:tokens.altari,urn:cite:perseus:latlexent.lex10945.1
urn:cite:hclat:tokens.alti,urn:cite:perseus:latlexent.lex10996.1
urn:cite:hclat:tokens.alti,urn:cite:perseus:latlexent.lex10994.1
urn:cite:hclat:tokens.alti,urn:cite:perseus:latlexent.lex10927.1
urn:cite:hclat:tokens.aluei,urn:cite:perseus:latlexent.lex11017.1
urn:cite:hclat:tokens.alumnus,urn:cite:perseus:latlexent.lex11008.1
urn:cite:hclat:tokens.amantissimo,urn:cite:perseus:latlexent.lex11179.1
urn:cite:hclat:tokens.ampliatus,urn:cite:perseus:latlexent.lex11240.1
urn:cite:hclat:tokens.an,urn:cite:perseus:latlexent.lex11277.1
urn:cite:hclat:tokens.anathema,urn:cite:perseus:latlexent.lex11319.1
urn:cite:hclat:tokens.anathema,urn:cite:perseus:latlexent.lex11320.1
urn:cite:hclat:tokens.anathematis,urn:cite:perseus:latlexent.lex11319.1
urn:cite:hclat:tokens.anathematis,urn:cite:perseus:latlexent.lex11320.1
urn:cite:hclat:tokens.ane,urn:cite:perseus:latlexent.lex11697.1
urn:cite:hclat:tokens.ane,urn:cite:perseus:latlexent.lex11698.1
urn:cite:hclat:tokens.angeli,urn:cite:perseus:latlexent.lex11384.1
urn:cite:hclat:tokens.angelicam,urn:cite:perseus:latlexent.lex11381.1
urn:cite:hclat:tokens.angelorum,urn:cite:perseus:latlexent.lex11384.1
urn:cite:hclat:tokens.animam,urn:cite:perseus:latlexent.lex11432.1
urn:cite:hclat:tokens.animi,urn:cite:perseus:latlexent.lex11457.1
urn:cite:hclat:tokens.ann,urn:cite:perseus:latlexent.lex11277.1
urn:cite:hclat:tokens.annis,urn:cite:perseus:latlexent.lex11511.1
urn:cite:hclat:tokens.anno,urn:cite:perseus:latlexent.lex11511.1
urn:cite:hclat:tokens.anno,urn:cite:perseus:latlexent.lex10019.1
urn:cite:hclat:tokens.anno,urn:cite:perseus:latlexent.lex11483.1
urn:cite:hclat:tokens.anno,urn:cite:perseus:latlexent.lex11484.1
urn:cite:hclat:tokens.annor,urn:cite:perseus:latlexent.lex11483.1
urn:cite:hclat:tokens.annor,urn:cite:perseus:latlexent.lex11484.1
urn:cite:hclat:tokens.annor,urn:cite:perseus:latlexent.lex10019.1
urn:cite:hclat:tokens.annorum,urn:cite:perseus:latlexent.lex11511.1
urn:cite:hclat:tokens.annos,urn:cite:perseus:latlexent.lex11511.1
urn:cite:hclat:tokens.annum,urn:cite:perseus:latlexent.lex11511.1
urn:cite:hclat:tokens.ano,urn:cite:perseus:latlexent.lex11697.1
urn:cite:hclat:tokens.ano,urn:cite:perseus:latlexent.lex11698.1
urn:cite:hclat:tokens.antho,urn:cite:perseus:latlexent.lex11633.1
urn:cite:hclat:tokens.antium,urn:cite:perseus:latlexent.lex11601.1
urn:cite:hclat:tokens.aperuit,urn:cite:perseus:latlexent.lex11720.1
urn:cite:hclat:tokens.arcem,urn:cite:perseus:latlexent.lex12377.1
urn:cite:hclat:tokens.arcum,urn:cite:perseus:latlexent.lex12125.1
urn:cite:hclat:tokens.arcum,urn:cite:perseus:latlexent.lex12377.1
urn:cite:hclat:tokens.argentari,urn:cite:perseus:latlexent.lex12165.1
urn:cite:hclat:tokens.argentari,urn:cite:perseus:latlexent.lex12167.1
urn:cite:hclat:tokens.argentari,urn:cite:perseus:latlexent.lex12166.1
urn:cite:hclat:tokens.armis,urn:cite:perseus:latlexent.lex12264.1
urn:cite:hclat:tokens.armis,urn:cite:perseus:latlexent.lex12232.1
urn:cite:hclat:tokens.armo,urn:cite:perseus:latlexent.lex12264.1
urn:cite:hclat:tokens.armo,urn:cite:perseus:latlexent.lex12261.1
urn:cite:hclat:tokens.asclepiade,urn:cite:perseus:latlexent.lex12409.1
urn:cite:hclat:tokens.au,urn:cite:perseus:latlexent.lex12799.1
urn:cite:hclat:tokens.auge,urn:cite:perseus:latlexent.lex12863.1
urn:cite:hclat:tokens.augura,urn:cite:perseus:latlexent.lex12886.1
urn:cite:hclat:tokens.augura,urn:cite:perseus:latlexent.lex12885.1
urn:cite:hclat:tokens.auguri,urn:cite:perseus:latlexent.lex12871.1
urn:cite:hclat:tokens.auguri,urn:cite:perseus:latlexent.lex12882.1
urn:cite:hclat:tokens.augusta,urn:cite:perseus:latlexent.lex12889.1
urn:cite:hclat:tokens.augusta,urn:cite:perseus:latlexent.lex12890.1
urn:cite:hclat:tokens.augusti,urn:cite:perseus:latlexent.lex12890.1
urn:cite:hclat:tokens.augusto,urn:cite:perseus:latlexent.lex12890.1
urn:cite:hclat:tokens.augusto,urn:cite:perseus:latlexent.lex12889.1
urn:cite:hclat:tokens.augustorum,urn:cite:perseus:latlexent.lex12890.1
urn:cite:hclat:tokens.augustus,urn:cite:perseus:latlexent.lex12890.1
urn:cite:hclat:tokens.aviti,urn:cite:perseus:latlexent.lex13068.1
urn:cite:hclat:tokens.aviti,urn:cite:perseus:latlexent.lex13067.1
urn:cite:hclat:tokens.avito,urn:cite:perseus:latlexent.lex13068.1
urn:cite:hclat:tokens.basilia,urn:cite:perseus:latlexent.lex13262.1
urn:cite:hclat:tokens.bellam,urn:cite:perseus:latlexent.lex13343.1
urn:cite:hclat:tokens.bene,urn:cite:perseus:latlexent.lex13357.1
urn:cite:hclat:tokens.bene,urn:cite:perseus:latlexent.lex13387.1
urn:cite:hclat:tokens.beneficio,urn:cite:perseus:latlexent.lex13371.1
urn:cite:hclat:tokens.bio,urn:cite:perseus:latlexent.lex13515.1
urn:cite:hclat:tokens.bis,urn:cite:perseus:latlexent.lex13541.1
urn:cite:hclat:tokens.boari,urn:cite:perseus:latlexent.lex13622.1
urn:cite:hclat:tokens.boari,urn:cite:perseus:latlexent.lex13690.1
urn:cite:hclat:tokens.bolo,urn:cite:perseus:latlexent.lex13637.1
urn:cite:hclat:tokens.caesus,urn:cite:perseus:latlexent.lex14043.1
urn:cite:hclat:tokens.caesus,urn:cite:perseus:latlexent.lex13973.1
urn:cite:hclat:tokens.caesus,urn:cite:perseus:latlexent.lex14044.1
urn:cite:hclat:tokens.canibus,urn:cite:perseus:latlexent.lex14341.1
urn:cite:hclat:tokens.caput,urn:cite:perseus:latlexent.lex14522.1
urn:cite:hclat:tokens.cardinalium,urn:cite:perseus:latlexent.lex14557.1
urn:cite:hclat:tokens.care,urn:cite:perseus:latlexent.lex14615.1
urn:cite:hclat:tokens.care,urn:cite:perseus:latlexent.lex14569.1
urn:cite:hclat:tokens.care,urn:cite:perseus:latlexent.lex14611.1
urn:cite:hclat:tokens.care,urn:cite:perseus:latlexent.lex14651.1
urn:cite:hclat:tokens.carissimis,urn:cite:perseus:latlexent.lex14651.1
urn:cite:hclat:tokens.carissimo,urn:cite:perseus:latlexent.lex14651.1
urn:cite:hclat:tokens.cassiae,urn:cite:perseus:latlexent.lex14667.1
urn:cite:hclat:tokens.cassiam,urn:cite:perseus:latlexent.lex14667.1
urn:cite:hclat:tokens.castra,urn:cite:perseus:latlexent.lex14727.1
urn:cite:hclat:tokens.castra,urn:cite:perseus:latlexent.lex14726.1
urn:cite:hclat:tokens.castra,urn:cite:perseus:latlexent.lex14716.1
urn:cite:hclat:tokens.castrensi,urn:cite:perseus:latlexent.lex14725.1
urn:cite:hclat:tokens.castrorum,urn:cite:perseus:latlexent.lex14727.1
urn:cite:hclat:tokens.castrorum,urn:cite:perseus:latlexent.lex14716.1
urn:cite:hclat:tokens.celso,urn:cite:perseus:latlexent.lex14994.1
urn:cite:hclat:tokens.centurias,urn:cite:perseus:latlexent.lex15072.1
urn:cite:hclat:tokens.centurias,urn:cite:perseus:latlexent.lex15079.1
urn:cite:hclat:tokens.cerdonis,urn:cite:perseus:latlexent.lex15132.1
urn:cite:hclat:tokens.ceterorumque,urn:cite:perseus:latlexent.lex15236.1
urn:cite:hclat:tokens.ceterorumque,urn:cite:perseus:latlexent.lex15238.1
urn:cite:hclat:tokens.charis,urn:cite:perseus:latlexent.lex15305.1
urn:cite:hclat:tokens.cin,urn:cite:perseus:latlexent.lex15473.1
urn:cite:hclat:tokens.cin,urn:cite:perseus:latlexent.lex15851.1
urn:cite:hclat:tokens.circaea,urn:cite:perseus:latlexent.lex15552.1
urn:cite:hclat:tokens.circaea,urn:cite:perseus:latlexent.lex15551.1
urn:cite:hclat:tokens.civi,urn:cite:perseus:latlexent.lex15914.1
urn:cite:hclat:tokens.civi,urn:cite:perseus:latlexent.lex15485.1
urn:cite:hclat:tokens.civili,urn:cite:perseus:latlexent.lex15911.1
urn:cite:hclat:tokens.civilius,urn:cite:perseus:latlexent.lex15911.1
urn:cite:hclat:tokens.civitati,urn:cite:perseus:latlexent.lex15915.1
urn:cite:hclat:tokens.clarissimi,urn:cite:perseus:latlexent.lex15956.1
urn:cite:hclat:tokens.clarissimis,urn:cite:perseus:latlexent.lex15956.1
urn:cite:hclat:tokens.clarissimo,urn:cite:perseus:latlexent.lex15956.1
urn:cite:hclat:tokens.clarissimus,urn:cite:perseus:latlexent.lex15956.1
urn:cite:hclat:tokens.classi,urn:cite:perseus:latlexent.lex15961.1
urn:cite:hclat:tokens.claudi,urn:cite:perseus:latlexent.lex15974.1
urn:cite:hclat:tokens.claudi,urn:cite:perseus:latlexent.lex15971.1
urn:cite:hclat:tokens.claudi,urn:cite:perseus:latlexent.lex15972.1
urn:cite:hclat:tokens.claudius,urn:cite:perseus:latlexent.lex15974.1
urn:cite:hclat:tokens.clemens,urn:cite:perseus:latlexent.lex16003.1
urn:cite:hclat:tokens.clementi,urn:cite:perseus:latlexent.lex16003.1
urn:cite:hclat:tokens.clerico,urn:cite:perseus:latlexent.lex16013.1
urn:cite:hclat:tokens.cloacarum,urn:cite:perseus:latlexent.lex16046.1
urn:cite:hclat:tokens.coelestia,urn:cite:perseus:latlexent.lex13982.1
urn:cite:hclat:tokens.cognosce,urn:cite:perseus:latlexent.lex16305.1
urn:cite:hclat:tokens.cohorti,urn:cite:perseus:latlexent.lex16325.1
urn:cite:hclat:tokens.collegium,urn:cite:perseus:latlexent.lex16419.1
urn:cite:hclat:tokens.coloniae,urn:cite:perseus:latlexent.lex16510.1
urn:cite:hclat:tokens.coloniai,urn:cite:perseus:latlexent.lex16510.1
urn:cite:hclat:tokens.coluit,urn:cite:perseus:latlexent.lex16497.1
urn:cite:hclat:tokens.comitia,urn:cite:perseus:latlexent.lex16631.1
urn:cite:hclat:tokens.comitia,urn:cite:perseus:latlexent.lex16632.1
urn:cite:hclat:tokens.commodi,urn:cite:perseus:latlexent.lex16775.1
urn:cite:hclat:tokens.commodi,urn:cite:perseus:latlexent.lex16777.1
urn:cite:hclat:tokens.communiri,urn:cite:perseus:latlexent.lex16823.1
urn:cite:hclat:tokens.compara,urn:cite:perseus:latlexent.lex16883.1
urn:cite:hclat:tokens.compara,urn:cite:perseus:latlexent.lex16882.1
urn:cite:hclat:tokens.concordiae,urn:cite:perseus:latlexent.lex17248.1
urn:cite:hclat:tokens.concubinae,urn:cite:perseus:latlexent.lex17284.1
urn:cite:hclat:tokens.cones,urn:cite:perseus:latlexent.lex18123.1
urn:cite:hclat:tokens.coniugi,urn:cite:perseus:latlexent.lex17733.1
urn:cite:hclat:tokens.coniugi,urn:cite:perseus:latlexent.lex17745.1
urn:cite:hclat:tokens.coniunx,urn:cite:perseus:latlexent.lex17745.1
urn:cite:hclat:tokens.conlapsam,urn:cite:perseus:latlexent.lex16372.1
urn:cite:hclat:tokens.consecravit,urn:cite:perseus:latlexent.lex17874.1
urn:cite:hclat:tokens.conspiciendum,urn:cite:perseus:latlexent.lex18017.1
urn:cite:hclat:tokens.consul,urn:cite:perseus:latlexent.lex18103.1
urn:cite:hclat:tokens.consuli,urn:cite:perseus:latlexent.lex18109.1
urn:cite:hclat:tokens.consuli,urn:cite:perseus:latlexent.lex18103.1
urn:cite:hclat:tokens.consulibus,urn:cite:perseus:latlexent.lex18103.1
urn:cite:hclat:tokens.consulto,urn:cite:perseus:latlexent.lex18120.1
urn:cite:hclat:tokens.consulto,urn:cite:perseus:latlexent.lex18121.1
urn:cite:hclat:tokens.consulto,urn:cite:perseus:latlexent.lex18109.1
urn:cite:hclat:tokens.consulto,urn:cite:perseus:latlexent.lex18115.1
urn:cite:hclat:tokens.consumptum,urn:cite:perseus:latlexent.lex18129.1
urn:cite:hclat:tokens.contingat,urn:cite:perseus:latlexent.lex18255.1
urn:cite:hclat:tokens.contingat,urn:cite:perseus:latlexent.lex18256.1
urn:cite:hclat:tokens.contra,urn:cite:perseus:latlexent.lex18288.1
urn:cite:hclat:tokens.contubernali,urn:cite:perseus:latlexent.lex18350.1
urn:cite:hclat:tokens.corpus,urn:cite:perseus:latlexent.lex18662.1
urn:cite:hclat:tokens.corrigendum,urn:cite:perseus:latlexent.lex18685.1
urn:cite:hclat:tokens.corruptum,urn:cite:perseus:latlexent.lex18714.1
urn:cite:hclat:tokens.corruptum,urn:cite:perseus:latlexent.lex18703.1
urn:cite:hclat:tokens.crassi,urn:cite:perseus:latlexent.lex18830.1
urn:cite:hclat:tokens.crescens,urn:cite:perseus:latlexent.lex18909.1
urn:cite:hclat:tokens.cruci,urn:cite:perseus:latlexent.lex19053.1
urn:cite:hclat:tokens.crustulum,urn:cite:perseus:latlexent.lex19051.1
urn:cite:hclat:tokens.cryptam,urn:cite:perseus:latlexent.lex19054.1
urn:cite:hclat:tokens.cubitum,urn:cite:perseus:latlexent.lex19082.1
urn:cite:hclat:tokens.cubitum,urn:cite:perseus:latlexent.lex19084.1
urn:cite:hclat:tokens.cubitum,urn:cite:perseus:latlexent.lex19080.1
urn:cite:hclat:tokens.cui,urn:cite:perseus:latlexent.lex44537.1
urn:cite:hclat:tokens.cui,urn:cite:perseus:latlexent.lex44410.1
urn:cite:hclat:tokens.cui,urn:cite:perseus:latlexent.lex44536.1
urn:cite:hclat:tokens.cui,urn:cite:perseus:latlexent.lex44409.1
urn:cite:hclat:tokens.cuius,urn:cite:perseus:latlexent.lex44537.1
urn:cite:hclat:tokens.cuius,urn:cite:perseus:latlexent.lex44410.1
urn:cite:hclat:tokens.cuius,urn:cite:perseus:latlexent.lex44536.1
urn:cite:hclat:tokens.cuius,urn:cite:perseus:latlexent.lex19121.1
urn:cite:hclat:tokens.cuius,urn:cite:perseus:latlexent.lex44409.1
urn:cite:hclat:tokens.cuius,urn:cite:perseus:latlexent.lex19122.1
urn:cite:hclat:tokens.cultellus,urn:cite:perseus:latlexent.lex19163.1
urn:cite:hclat:tokens.cur,urn:cite:perseus:latlexent.lex19272.1
urn:cite:hclat:tokens.curam,urn:cite:perseus:latlexent.lex19273.1
urn:cite:hclat:tokens.curante,urn:cite:perseus:latlexent.lex19306.1
urn:cite:hclat:tokens.curat,urn:cite:perseus:latlexent.lex19306.1
urn:cite:hclat:tokens.curator,urn:cite:perseus:latlexent.lex19281.1
urn:cite:hclat:tokens.curatori,urn:cite:perseus:latlexent.lex19281.1
urn:cite:hclat:tokens.curatori,urn:cite:perseus:latlexent.lex19284.1
urn:cite:hclat:tokens.curatoris,urn:cite:perseus:latlexent.lex19281.1
urn:cite:hclat:tokens.dare,urn:cite:perseus:latlexent.lex21761.1
urn:cite:hclat:tokens.dato,urn:cite:perseus:latlexent.lex21761.1
urn:cite:hclat:tokens.datur,urn:cite:perseus:latlexent.lex21761.1
urn:cite:hclat:tokens.de,urn:cite:perseus:latlexent.lex19511.1
urn:cite:hclat:tokens.dece,urn:cite:perseus:latlexent.lex19627.1
urn:cite:hclat:tokens.decessit,urn:cite:perseus:latlexent.lex19581.1
urn:cite:hclat:tokens.decreto,urn:cite:perseus:latlexent.lex19710.1
urn:cite:hclat:tokens.decreto,urn:cite:perseus:latlexent.lex19617.1
urn:cite:hclat:tokens.decuriones,urn:cite:perseus:latlexent.lex19733.1
urn:cite:hclat:tokens.decurionibus,urn:cite:perseus:latlexent.lex19733.1
urn:cite:hclat:tokens.decurionum,urn:cite:perseus:latlexent.lex19733.1
urn:cite:hclat:tokens.dederunt,urn:cite:perseus:latlexent.lex21761.1
urn:cite:hclat:tokens.dedicata,urn:cite:perseus:latlexent.lex19770.1
urn:cite:hclat:tokens.dedicaverunt,urn:cite:perseus:latlexent.lex19770.1
urn:cite:hclat:tokens.dedicavit,urn:cite:perseus:latlexent.lex19770.1
urn:cite:hclat:tokens.dedit,urn:cite:perseus:latlexent.lex19780.1
urn:cite:hclat:tokens.dedit,urn:cite:perseus:latlexent.lex21761.1
urn:cite:hclat:tokens.dei,urn:cite:perseus:latlexent.lex20737.1
urn:cite:hclat:tokens.dei,urn:cite:perseus:latlexent.lex19799.1
urn:cite:hclat:tokens.delegatu,urn:cite:perseus:latlexent.lex20036.1
urn:cite:hclat:tokens.des,urn:cite:perseus:latlexent.lex21761.1
urn:cite:hclat:tokens.designatus,urn:cite:perseus:latlexent.lex20537.1
urn:cite:hclat:tokens.det,urn:cite:perseus:latlexent.lex21761.1
urn:cite:hclat:tokens.detur,urn:cite:perseus:latlexent.lex21761.1
urn:cite:hclat:tokens.di,urn:cite:perseus:latlexent.lex20737.1
urn:cite:hclat:tokens.di,urn:cite:perseus:latlexent.lex21683.1
urn:cite:hclat:tokens.diadumeno,urn:cite:perseus:latlexent.lex20855.1
urn:cite:hclat:tokens.dicavit,urn:cite:perseus:latlexent.lex20960.1
urn:cite:hclat:tokens.dicundo,urn:cite:perseus:latlexent.lex20961.1
urn:cite:hclat:tokens.die,urn:cite:perseus:latlexent.lex21683.1
urn:cite:hclat:tokens.die,urn:cite:perseus:latlexent.lex21759.1
urn:cite:hclat:tokens.die,urn:cite:perseus:latlexent.lex20998.1
urn:cite:hclat:tokens.diebus,urn:cite:perseus:latlexent.lex20998.1
urn:cite:hclat:tokens.dimittere,urn:cite:perseus:latlexent.lex21189.1
urn:cite:hclat:tokens.dis,urn:cite:perseus:latlexent.lex21716.1
urn:cite:hclat:tokens.dis,urn:cite:perseus:latlexent.lex20737.1
urn:cite:hclat:tokens.divae,urn:cite:perseus:latlexent.lex21759.1
urn:cite:hclat:tokens.divae,urn:cite:perseus:latlexent.lex21693.1
urn:cite:hclat:tokens.divi,urn:cite:perseus:latlexent.lex21759.1
urn:cite:hclat:tokens.divinitatis,urn:cite:perseus:latlexent.lex21732.1
urn:cite:hclat:tokens.divo,urn:cite:perseus:latlexent.lex21759.1
urn:cite:hclat:tokens.domi,urn:cite:perseus:latlexent.lex21876.1
urn:cite:hclat:tokens.domino,urn:cite:perseus:latlexent.lex21857.1
urn:cite:hclat:tokens.domus,urn:cite:perseus:latlexent.lex21876.1
urn:cite:hclat:tokens.dono,urn:cite:perseus:latlexent.lex21891.1
urn:cite:hclat:tokens.dono,urn:cite:perseus:latlexent.lex21890.1
urn:cite:hclat:tokens.donum,urn:cite:perseus:latlexent.lex21891.1
urn:cite:hclat:tokens.duo,urn:cite:perseus:latlexent.lex22042.1
urn:cite:hclat:tokens.duorum,urn:cite:perseus:latlexent.lex22042.1
urn:cite:hclat:tokens.duri,urn:cite:perseus:latlexent.lex22118.1
urn:cite:hclat:tokens.duri,urn:cite:perseus:latlexent.lex22114.1
urn:cite:hclat:tokens.e,urn:cite:perseus:latlexent.lex23489.1
urn:cite:hclat:tokens.ea,urn:cite:perseus:latlexent.lex31616.1
urn:cite:hclat:tokens.eademque,urn:cite:perseus:latlexent.lex22149.1
urn:cite:hclat:tokens.eademque,urn:cite:perseus:latlexent.lex27815.1
urn:cite:hclat:tokens.edis,urn:cite:perseus:latlexent.lex22275.1
urn:cite:hclat:tokens.edis,urn:cite:perseus:latlexent.lex22274.1
urn:cite:hclat:tokens.edis,urn:cite:perseus:latlexent.lex26865.1
urn:cite:hclat:tokens.ei,urn:cite:perseus:latlexent.lex22450.1
urn:cite:hclat:tokens.ei,urn:cite:perseus:latlexent.lex31616.1
urn:cite:hclat:tokens.eidemque,urn:cite:perseus:latlexent.lex27815.1
