urn:cite:hclat:tokens.a,urn:cite:perseus:latlexent.lex9104.1
urn:cite:hclat:tokens.mater,urn:cite:perseus:latlexent.lex34160.1
urn:cite:hclat:tokens.matri,urn:cite:perseus:latlexent.lex34160.1
urn:cite:hclat:tokens.maximae,urn:cite:perseus:latlexent.lex33756.1
urn:cite:hclat:tokens.maximae,urn:cite:perseus:latlexent.lex34229.1
urn:cite:hclat:tokens.maximae,urn:cite:perseus:latlexent.lex33755.1
urn:cite:hclat:tokens.maximae,urn:cite:perseus:latlexent.lex35586.1
urn:cite:hclat:tokens.maximi,urn:cite:perseus:latlexent.lex35586.1
urn:cite:hclat:tokens.maximi,urn:cite:perseus:latlexent.lex34229.1
urn:cite:hclat:tokens.maximi,urn:cite:perseus:latlexent.lex33755.1
urn:cite:hclat:tokens.maximi,urn:cite:perseus:latlexent.lex33756.1
urn:cite:hclat:tokens.maximo,urn:cite:perseus:latlexent.lex35586.1
urn:cite:hclat:tokens.maximo,urn:cite:perseus:latlexent.lex34229.1
urn:cite:hclat:tokens.maximo,urn:cite:perseus:latlexent.lex33756.1
urn:cite:hclat:tokens.maximo,urn:cite:perseus:latlexent.lex33755.1
urn:cite:hclat:tokens.maximus,urn:cite:perseus:latlexent.lex33756.1
urn:cite:hclat:tokens.maximus,urn:cite:perseus:latlexent.lex34229.1
urn:cite:hclat:tokens.maximus,urn:cite:perseus:latlexent.lex33755.1
urn:cite:hclat:tokens.maximus,urn:cite:perseus:latlexent.lex35586.1
urn:cite:hclat:tokens.meae,urn:cite:perseus:latlexent.lex34731.1
urn:cite:hclat:tokens.medices,urn:cite:perseus:latlexent.lex34281.1
urn:cite:hclat:tokens.meis,urn:cite:perseus:latlexent.lex34730.1
urn:cite:hclat:tokens.meis,urn:cite:perseus:latlexent.lex34333.1
urn:cite:hclat:tokens.meis,urn:cite:perseus:latlexent.lex34731.1
urn:cite:hclat:tokens.meliora,urn:cite:perseus:latlexent.lex13657.1
urn:cite:hclat:tokens.meliora,urn:cite:perseus:latlexent.lex34377.1
urn:cite:hclat:tokens.meliori,urn:cite:perseus:latlexent.lex13657.1
urn:cite:hclat:tokens.membra,urn:cite:perseus:latlexent.lex34443.1
urn:cite:hclat:tokens.membra,urn:cite:perseus:latlexent.lex34445.1
urn:cite:hclat:tokens.memoria,urn:cite:perseus:latlexent.lex34450.1
urn:cite:hclat:tokens.memoria,urn:cite:perseus:latlexent.lex34463.1
urn:cite:hclat:tokens.mens,urn:cite:perseus:latlexent.lex34506.1
urn:cite:hclat:tokens.menses,urn:cite:perseus:latlexent.lex34512.1
urn:cite:hclat:tokens.mentis,urn:cite:perseus:latlexent.lex34532.1
urn:cite:hclat:tokens.mentis,urn:cite:perseus:latlexent.lex34506.1
urn:cite:hclat:tokens.mentis,urn:cite:perseus:latlexent.lex34548.1
urn:cite:hclat:tokens.mentis,urn:cite:perseus:latlexent.lex34541.1
urn:cite:hclat:tokens.meren,urn:cite:perseus:latlexent.lex34637.1
urn:cite:hclat:tokens.meren,urn:cite:perseus:latlexent.lex34589.1
urn:cite:hclat:tokens.meren,urn:cite:perseus:latlexent.lex34636.1
urn:cite:hclat:tokens.meren,urn:cite:perseus:latlexent.lex34590.1
urn:cite:hclat:tokens.merenti,urn:cite:perseus:latlexent.lex34590.1
urn:cite:hclat:tokens.merenti,urn:cite:perseus:latlexent.lex34589.1
urn:cite:hclat:tokens.merita,urn:cite:perseus:latlexent.lex34616.1
urn:cite:hclat:tokens.merita,urn:cite:perseus:latlexent.lex34618.1
urn:cite:hclat:tokens.merita,urn:cite:perseus:latlexent.lex34589.1
urn:cite:hclat:tokens.merita,urn:cite:perseus:latlexent.lex34590.1
urn:cite:hclat:tokens.meritum,urn:cite:perseus:latlexent.lex34618.1
urn:cite:hclat:tokens.meritum,urn:cite:perseus:latlexent.lex34590.1
urn:cite:hclat:tokens.meritum,urn:cite:perseus:latlexent.lex34589.1
urn:cite:hclat:tokens.metenti,urn:cite:perseus:latlexent.lex34705.1
urn:cite:hclat:tokens.mi,urn:cite:perseus:latlexent.lex34731.1
urn:cite:hclat:tokens.mi,urn:cite:perseus:latlexent.lex22435.1
urn:cite:hclat:tokens.mi,urn:cite:perseus:latlexent.lex35027.1
urn:cite:hclat:tokens.miae,urn:cite:perseus:latlexent.lex35027.1
urn:cite:hclat:tokens.miles,urn:cite:perseus:latlexent.lex34781.1
urn:cite:hclat:tokens.miles,urn:cite:perseus:latlexent.lex34760.1
urn:cite:hclat:tokens.militum,urn:cite:perseus:latlexent.lex34760.1
urn:cite:hclat:tokens.miniae,urn:cite:perseus:latlexent.lex34871.1
urn:cite:hclat:tokens.miscuit,urn:cite:perseus:latlexent.lex34935.1
urn:cite:hclat:tokens.moderatione,urn:cite:perseus:latlexent.lex35046.1
urn:cite:hclat:tokens.modi,urn:cite:perseus:latlexent.lex35072.1
urn:cite:hclat:tokens.modi,urn:cite:perseus:latlexent.lex35073.1
urn:cite:hclat:tokens.modi,urn:cite:perseus:latlexent.lex35086.1
urn:cite:hclat:tokens.mon,urn:cite:perseus:latlexent.lex35410.1
urn:cite:hclat:tokens.monachos,urn:cite:perseus:latlexent.lex35197.1
urn:cite:hclat:tokens.motu,urn:cite:perseus:latlexent.lex35428.1
urn:cite:hclat:tokens.motu,urn:cite:perseus:latlexent.lex35425.1
urn:cite:hclat:tokens.mula,urn:cite:perseus:latlexent.lex35454.1
urn:cite:hclat:tokens.mulsum,urn:cite:perseus:latlexent.lex35497.1
urn:cite:hclat:tokens.mulsum,urn:cite:perseus:latlexent.lex35459.1
urn:cite:hclat:tokens.multa,urn:cite:perseus:latlexent.lex35583.1
urn:cite:hclat:tokens.multa,urn:cite:perseus:latlexent.lex35586.1
urn:cite:hclat:tokens.multa,urn:cite:perseus:latlexent.lex35500.1
urn:cite:hclat:tokens.mun,urn:cite:perseus:latlexent.lex35430.1
urn:cite:hclat:tokens.mun,urn:cite:perseus:latlexent.lex35709.1
urn:cite:hclat:tokens.muneribus,urn:cite:perseus:latlexent.lex35652.1
urn:cite:hclat:tokens.municipi,urn:cite:perseus:latlexent.lex35622.1
urn:cite:hclat:tokens.municipi,urn:cite:perseus:latlexent.lex35629.1
urn:cite:hclat:tokens.municipio,urn:cite:perseus:latlexent.lex35629.1
urn:cite:hclat:tokens.munimenta,urn:cite:perseus:latlexent.lex35640.1
urn:cite:hclat:tokens.munimentis,urn:cite:perseus:latlexent.lex35640.1
urn:cite:hclat:tokens.mysteria,urn:cite:perseus:latlexent.lex35873.1
urn:cite:hclat:tokens.mystis,urn:cite:perseus:latlexent.lex35867.1
urn:cite:hclat:tokens.nae,urn:cite:perseus:latlexent.lex36087.1
urn:cite:hclat:tokens.nae,urn:cite:perseus:latlexent.lex36053.1
urn:cite:hclat:tokens.nam,urn:cite:perseus:latlexent.lex35905.1
urn:cite:hclat:tokens.natali,urn:cite:perseus:latlexent.lex35973.1
urn:cite:hclat:tokens.natali,urn:cite:perseus:latlexent.lex35974.1
urn:cite:hclat:tokens.navi,urn:cite:perseus:latlexent.lex36081.1
urn:cite:hclat:tokens.navi,urn:cite:perseus:latlexent.lex36075.1
urn:cite:hclat:tokens.navi,urn:cite:perseus:latlexent.lex36429.1
urn:cite:hclat:tokens.navicula,urn:cite:perseus:latlexent.lex36062.1
urn:cite:hclat:tokens.ne,urn:cite:perseus:latlexent.lex36085.1
urn:cite:hclat:tokens.ne,urn:cite:perseus:latlexent.lex36087.1
urn:cite:hclat:tokens.ne,urn:cite:perseus:latlexent.lex36208.1
urn:cite:hclat:tokens.near,urn:cite:perseus:latlexent.lex36208.1
urn:cite:hclat:tokens.negotiantes,urn:cite:perseus:latlexent.lex36189.1
urn:cite:hclat:tokens.nepos,urn:cite:perseus:latlexent.lex36223.1
urn:cite:hclat:tokens.nepoti,urn:cite:perseus:latlexent.lex36223.1
urn:cite:hclat:tokens.no,urn:cite:perseus:latlexent.lex36429.1
urn:cite:hclat:tokens.nobilissimus,urn:cite:perseus:latlexent.lex36430.1
urn:cite:hclat:tokens.nobis,urn:cite:perseus:latlexent.lex36551.1
urn:cite:hclat:tokens.nomine,urn:cite:perseus:latlexent.lex36485.1
urn:cite:hclat:tokens.nona,urn:cite:perseus:latlexent.lex36541.1
urn:cite:hclat:tokens.nona,urn:cite:perseus:latlexent.lex36505.1
urn:cite:hclat:tokens.noni,urn:cite:perseus:latlexent.lex36541.1
urn:cite:hclat:tokens.nono,urn:cite:perseus:latlexent.lex36541.1
urn:cite:hclat:tokens.nonus,urn:cite:perseus:latlexent.lex36541.1
urn:cite:hclat:tokens.nostro,urn:cite:perseus:latlexent.lex36560.1
urn:cite:hclat:tokens.numini,urn:cite:perseus:latlexent.lex36720.1
urn:cite:hclat:tokens.o,urn:cite:perseus:latlexent.lex5821.1
urn:cite:hclat:tokens.ob,urn:cite:perseus:latlexent.lex36853.1
urn:cite:hclat:tokens.obeliscum,urn:cite:perseus:latlexent.lex36898.1
urn:cite:hclat:tokens.oblationibus,urn:cite:perseus:latlexent.lex36958.1
urn:cite:hclat:tokens.obscurioribus,urn:cite:perseus:latlexent.lex37112.1
urn:cite:hclat:tokens.obtulit,urn:cite:perseus:latlexent.lex37622.1
urn:cite:hclat:tokens.olet,urn:cite:perseus:latlexent.lex37690.1
urn:cite:hclat:tokens.omni,urn:cite:perseus:latlexent.lex37789.1
urn:cite:hclat:tokens.omnibus,urn:cite:perseus:latlexent.lex37789.1
urn:cite:hclat:tokens.operis,urn:cite:perseus:latlexent.lex38032.1
urn:cite:hclat:tokens.operis,urn:cite:perseus:latlexent.lex37846.1
urn:cite:hclat:tokens.operis,urn:cite:perseus:latlexent.lex37858.1
urn:cite:hclat:tokens.opo,urn:cite:perseus:latlexent.lex37944.1
urn:cite:hclat:tokens.optato,urn:cite:perseus:latlexent.lex38019.1
urn:cite:hclat:tokens.optimae,urn:cite:perseus:latlexent.lex13657.1
urn:cite:hclat:tokens.optimis,urn:cite:perseus:latlexent.lex13657.1
urn:cite:hclat:tokens.optimo,urn:cite:perseus:latlexent.lex13657.1
urn:cite:hclat:tokens.optimus,urn:cite:perseus:latlexent.lex13657.1
urn:cite:hclat:tokens.opus,urn:cite:perseus:latlexent.lex38032.1
urn:cite:hclat:tokens.ordin,urn:cite:perseus:latlexent.lex38094.1
urn:cite:hclat:tokens.ordinario,urn:cite:perseus:latlexent.lex38085.1
urn:cite:hclat:tokens.ordini,urn:cite:perseus:latlexent.lex38096.1
urn:cite:hclat:tokens.ordo,urn:cite:perseus:latlexent.lex38096.1
urn:cite:hclat:tokens.ores,urn:cite:perseus:latlexent.lex38152.1
urn:cite:hclat:tokens.orientali,urn:cite:perseus:latlexent.lex38114.1
urn:cite:hclat:tokens.ornato,urn:cite:perseus:latlexent.lex38150.1
urn:cite:hclat:tokens.ovem,urn:cite:perseus:latlexent.lex38316.1
urn:cite:hclat:tokens.ovem,urn:cite:perseus:latlexent.lex38315.1
urn:cite:hclat:tokens.ovis,urn:cite:perseus:latlexent.lex38317.1
urn:cite:hclat:tokens.ovis,urn:cite:perseus:latlexent.lex38315.1
urn:cite:hclat:tokens.pacis,urn:cite:perseus:latlexent.lex39114.1
urn:cite:hclat:tokens.par,urn:cite:perseus:latlexent.lex38684.1
urn:cite:hclat:tokens.parentem,urn:cite:perseus:latlexent.lex38780.1
urn:cite:hclat:tokens.parentem,urn:cite:perseus:latlexent.lex38779.1
urn:cite:hclat:tokens.parentem,urn:cite:perseus:latlexent.lex38787.1
urn:cite:hclat:tokens.parentem,urn:cite:perseus:latlexent.lex38788.1
urn:cite:hclat:tokens.parentes,urn:cite:perseus:latlexent.lex38788.1
urn:cite:hclat:tokens.parentes,urn:cite:perseus:latlexent.lex38787.1
urn:cite:hclat:tokens.parentes,urn:cite:perseus:latlexent.lex38780.1
urn:cite:hclat:tokens.parentes,urn:cite:perseus:latlexent.lex38779.1
urn:cite:hclat:tokens.parte,urn:cite:perseus:latlexent.lex38816.1
urn:cite:hclat:tokens.parte,urn:cite:perseus:latlexent.lex38847.1
urn:cite:hclat:tokens.parte,urn:cite:perseus:latlexent.lex38815.1
urn:cite:hclat:tokens.parthenio,urn:cite:perseus:latlexent.lex38853.1
urn:cite:hclat:tokens.pater,urn:cite:perseus:latlexent.lex38979.1
urn:cite:hclat:tokens.patern,urn:cite:perseus:latlexent.lex38979.1
urn:cite:hclat:tokens.patre,urn:cite:perseus:latlexent.lex38979.1
urn:cite:hclat:tokens.patri,urn:cite:perseus:latlexent.lex38979.1
urn:cite:hclat:tokens.patri,urn:cite:perseus:latlexent.lex39031.1
urn:cite:hclat:tokens.patri,urn:cite:perseus:latlexent.lex39030.1
urn:cite:hclat:tokens.patriae,urn:cite:perseus:latlexent.lex39031.1
urn:cite:hclat:tokens.patriae,urn:cite:perseus:latlexent.lex39030.1
urn:cite:hclat:tokens.patriae,urn:cite:perseus:latlexent.lex39010.1
urn:cite:hclat:tokens.patris,urn:cite:perseus:latlexent.lex38979.1
urn:cite:hclat:tokens.patro,urn:cite:perseus:latlexent.lex39033.1
urn:cite:hclat:tokens.patron,urn:cite:perseus:latlexent.lex39033.1
urn:cite:hclat:tokens.patroni,urn:cite:perseus:latlexent.lex39041.1
urn:cite:hclat:tokens.patrono,urn:cite:perseus:latlexent.lex39041.1
urn:cite:hclat:tokens.patronus,urn:cite:perseus:latlexent.lex39041.1
urn:cite:hclat:tokens.per,urn:cite:perseus:latlexent.lex39400.1
urn:cite:hclat:tokens.perculerat,urn:cite:perseus:latlexent.lex39492.1
urn:cite:hclat:tokens.peregrinis,urn:cite:perseus:latlexent.lex39652.1
urn:cite:hclat:tokens.perpetuom,urn:cite:perseus:latlexent.lex40168.1
urn:cite:hclat:tokens.pertinaci,urn:cite:perseus:latlexent.lex40409.1
urn:cite:hclat:tokens.pertinacis,urn:cite:perseus:latlexent.lex40409.1
urn:cite:hclat:tokens.pertinax,urn:cite:perseus:latlexent.lex40409.1
urn:cite:hclat:tokens.peteret,urn:cite:perseus:latlexent.lex40596.1
urn:cite:hclat:tokens.petronio,urn:cite:perseus:latlexent.lex40607.1
urn:cite:hclat:tokens.piae,urn:cite:perseus:latlexent.lex40840.1
urn:cite:hclat:tokens.piae,urn:cite:perseus:latlexent.lex41025.1
urn:cite:hclat:tokens.pice,urn:cite:perseus:latlexent.lex40835.1
urn:cite:hclat:tokens.pietas,urn:cite:perseus:latlexent.lex40838.1
urn:cite:hclat:tokens.pietatis,urn:cite:perseus:latlexent.lex40838.1
urn:cite:hclat:tokens.pii,urn:cite:perseus:latlexent.lex41025.1
urn:cite:hclat:tokens.piissimae,urn:cite:perseus:latlexent.lex41025.1
urn:cite:hclat:tokens.piissimo,urn:cite:perseus:latlexent.lex41025.1
urn:cite:hclat:tokens.pio,urn:cite:perseus:latlexent.lex40939.1
urn:cite:hclat:tokens.pio,urn:cite:perseus:latlexent.lex41025.1
urn:cite:hclat:tokens.pius,urn:cite:perseus:latlexent.lex41025.1
urn:cite:hclat:tokens.plotius,urn:cite:perseus:latlexent.lex41152.1
urn:cite:hclat:tokens.poena,urn:cite:perseus:latlexent.lex41291.1
urn:cite:hclat:tokens.ponendam,urn:cite:perseus:latlexent.lex41450.1
urn:cite:hclat:tokens.ponentem,urn:cite:perseus:latlexent.lex41450.1
urn:cite:hclat:tokens.ponti,urn:cite:perseus:latlexent.lex41461.1
urn:cite:hclat:tokens.ponti,urn:cite:perseus:latlexent.lex41451.1
urn:cite:hclat:tokens.pontifex,urn:cite:perseus:latlexent.lex41453.1
urn:cite:hclat:tokens.pontifici,urn:cite:perseus:latlexent.lex41456.1
urn:cite:hclat:tokens.pontifici,urn:cite:perseus:latlexent.lex41453.1
urn:cite:hclat:tokens.populi,urn:cite:perseus:latlexent.lex41503.1
urn:cite:hclat:tokens.populi,urn:cite:perseus:latlexent.lex41502.1
urn:cite:hclat:tokens.populorum,urn:cite:perseus:latlexent.lex41503.1
urn:cite:hclat:tokens.populorum,urn:cite:perseus:latlexent.lex41502.1
urn:cite:hclat:tokens.populus,urn:cite:perseus:latlexent.lex41502.1
urn:cite:hclat:tokens.populus,urn:cite:perseus:latlexent.lex41503.1
urn:cite:hclat:tokens.populusque,urn:cite:perseus:latlexent.lex41502.1
urn:cite:hclat:tokens.populusque,urn:cite:perseus:latlexent.lex41503.1
urn:cite:hclat:tokens.portam,urn:cite:perseus:latlexent.lex41547.1
urn:cite:hclat:tokens.porticus,urn:cite:perseus:latlexent.lex41564.1
urn:cite:hclat:tokens.positae,urn:cite:perseus:latlexent.lex41450.1
urn:cite:hclat:tokens.post,urn:cite:perseus:latlexent.lex41608.1
urn:cite:hclat:tokens.posteris,urn:cite:perseus:latlexent.lex41623.1
urn:cite:hclat:tokens.posterisque,urn:cite:perseus:latlexent.lex41623.1
urn:cite:hclat:tokens.postumius,urn:cite:perseus:latlexent.lex41680.1
urn:cite:hclat:tokens.posuit,urn:cite:perseus:latlexent.lex41450.1
urn:cite:hclat:tokens.potes,urn:cite:perseus:latlexent.lex41607.1
urn:cite:hclat:tokens.potes,urn:cite:perseus:latlexent.lex41725.1
urn:cite:hclat:tokens.potest,urn:cite:perseus:latlexent.lex41607.1
urn:cite:hclat:tokens.potest,urn:cite:perseus:latlexent.lex41715.1
urn:cite:hclat:tokens.potestas,urn:cite:perseus:latlexent.lex41702.1
urn:cite:hclat:tokens.potestate,urn:cite:perseus:latlexent.lex41702.1
urn:cite:hclat:tokens.potestatem,urn:cite:perseus:latlexent.lex41702.1
urn:cite:hclat:tokens.potestati,urn:cite:perseus:latlexent.lex41702.1
urn:cite:hclat:tokens.potis,urn:cite:perseus:latlexent.lex41715.1
urn:cite:hclat:tokens.potis,urn:cite:perseus:latlexent.lex41710.1
urn:cite:hclat:tokens.potis,urn:cite:perseus:latlexent.lex41713.1
urn:cite:hclat:tokens.potius,urn:cite:perseus:latlexent.lex41715.1
urn:cite:hclat:tokens.praecipuo,urn:cite:perseus:latlexent.lex41822.1
urn:cite:hclat:tokens.praefecto,urn:cite:perseus:latlexent.lex41995.1
urn:cite:hclat:tokens.praefecto,urn:cite:perseus:latlexent.lex41982.1
urn:cite:hclat:tokens.praefecto,urn:cite:perseus:latlexent.lex41981.1
urn:cite:hclat:tokens.praefectus,urn:cite:perseus:latlexent.lex41982.1
urn:cite:hclat:tokens.praefectus,urn:cite:perseus:latlexent.lex41981.1
urn:cite:hclat:tokens.praefectus,urn:cite:perseus:latlexent.lex41995.1
urn:cite:hclat:tokens.praei,urn:cite:perseus:latlexent.lex41963.1
urn:cite:hclat:tokens.praemia,urn:cite:perseus:latlexent.lex42166.1
urn:cite:hclat:tokens.praeposito,urn:cite:perseus:latlexent.lex42267.1
urn:cite:hclat:tokens.praeposito,urn:cite:perseus:latlexent.lex42261.1
urn:cite:hclat:tokens.praete,urn:cite:perseus:latlexent.lex42548.1
urn:cite:hclat:tokens.praetextatae,urn:cite:perseus:latlexent.lex42532.1
urn:cite:hclat:tokens.praetore,urn:cite:perseus:latlexent.lex42541.1
urn:cite:hclat:tokens.praetori,urn:cite:perseus:latlexent.lex42541.1
urn:cite:hclat:tokens.praetori,urn:cite:perseus:latlexent.lex42547.1
urn:cite:hclat:tokens.praetori,urn:cite:perseus:latlexent.lex42546.1
urn:cite:hclat:tokens.praetorio,urn:cite:perseus:latlexent.lex42547.1
urn:cite:hclat:tokens.praetorio,urn:cite:perseus:latlexent.lex42546.1
urn:cite:hclat:tokens.prima,urn:cite:perseus:latlexent.lex42742.1
urn:cite:hclat:tokens.primae,urn:cite:perseus:latlexent.lex42742.1
urn:cite:hclat:tokens.primigeniae,urn:cite:perseus:latlexent.lex42711.1
urn:cite:hclat:tokens.primitiva,urn:cite:perseus:latlexent.lex42723.1
urn:cite:hclat:tokens.primo,urn:cite:perseus:latlexent.lex42726.1
urn:cite:hclat:tokens.primo,urn:cite:perseus:latlexent.lex42742.1
urn:cite:hclat:tokens.primus,urn:cite:perseus:latlexent.lex42742.1
urn:cite:hclat:tokens.principi,urn:cite:perseus:latlexent.lex42743.1
urn:cite:hclat:tokens.principi,urn:cite:perseus:latlexent.lex42750.1
urn:cite:hclat:tokens.principibus,urn:cite:perseus:latlexent.lex42743.1
urn:cite:hclat:tokens.principis,urn:cite:perseus:latlexent.lex42743.1
urn:cite:hclat:tokens.principis,urn:cite:perseus:latlexent.lex42750.1
urn:cite:hclat:tokens.principum,urn:cite:perseus:latlexent.lex42743.1
urn:cite:hclat:tokens.priscae,urn:cite:perseus:latlexent.lex42757.1
urn:cite:hclat:tokens.privata,urn:cite:perseus:latlexent.lex42780.1
urn:cite:hclat:tokens.privatos,urn:cite:perseus:latlexent.lex42773.1
urn:cite:hclat:tokens.privatos,urn:cite:perseus:latlexent.lex42780.1
urn:cite:hclat:tokens.pro,urn:cite:perseus:latlexent.lex42784.1
urn:cite:hclat:tokens.pro,urn:cite:perseus:latlexent.lex42783.1
urn:cite:hclat:tokens.probarunt,urn:cite:perseus:latlexent.lex42813.1
urn:cite:hclat:tokens.probo,urn:cite:perseus:latlexent.lex42823.1
urn:cite:hclat:tokens.probo,urn:cite:perseus:latlexent.lex42813.1
urn:cite:hclat:tokens.proconsul,urn:cite:perseus:latlexent.lex42879.1
urn:cite:hclat:tokens.proconsuli,urn:cite:perseus:latlexent.lex42880.1
urn:cite:hclat:tokens.proconsuli,urn:cite:perseus:latlexent.lex42879.1
urn:cite:hclat:tokens.procos,urn:cite:perseus:latlexent.lex42918.1
urn:cite:hclat:tokens.procos,urn:cite:perseus:latlexent.lex42919.1
urn:cite:hclat:tokens.procurator,urn:cite:perseus:latlexent.lex42904.1
urn:cite:hclat:tokens.procuratori,urn:cite:perseus:latlexent.lex42905.1
urn:cite:hclat:tokens.procuratori,urn:cite:perseus:latlexent.lex42904.1
urn:cite:hclat:tokens.prodere,urn:cite:perseus:latlexent.lex42951.1
urn:cite:hclat:tokens.profanis,urn:cite:perseus:latlexent.lex42984.1
urn:cite:hclat:tokens.promeruit,urn:cite:perseus:latlexent.lex43153.1
urn:cite:hclat:tokens.promoto,urn:cite:perseus:latlexent.lex43185.1
urn:cite:hclat:tokens.promoto,urn:cite:perseus:latlexent.lex43183.1
urn:cite:hclat:tokens.pron,urn:cite:perseus:latlexent.lex42783.1
urn:cite:hclat:tokens.pron,urn:cite:perseus:latlexent.lex42784.1
urn:cite:hclat:tokens.pronepos,urn:cite:perseus:latlexent.lex43218.1
urn:cite:hclat:tokens.propagatum,urn:cite:perseus:latlexent.lex43252.1
urn:cite:hclat:tokens.propugnaculis,urn:cite:perseus:latlexent.lex43352.1
urn:cite:hclat:tokens.provincia,urn:cite:perseus:latlexent.lex43591.1
urn:cite:hclat:tokens.provinciae,urn:cite:perseus:latlexent.lex43591.1
