urn:cite:hclat:tokens.a,urn:cite:perseus:latlexent.lex9104.1
urn:cite:hclat:tokens.prudentiae,urn:cite:perseus:latlexent.lex43631.1
urn:cite:hclat:tokens.publicam,urn:cite:perseus:latlexent.lex43752.1
urn:cite:hclat:tokens.publicarum,urn:cite:perseus:latlexent.lex43752.1
urn:cite:hclat:tokens.publici,urn:cite:perseus:latlexent.lex43752.1
urn:cite:hclat:tokens.publico,urn:cite:perseus:latlexent.lex43751.1
urn:cite:hclat:tokens.publico,urn:cite:perseus:latlexent.lex43752.1
urn:cite:hclat:tokens.publicorum,urn:cite:perseus:latlexent.lex43752.1
urn:cite:hclat:tokens.quae,urn:cite:perseus:latlexent.lex44536.1
urn:cite:hclat:tokens.quae,urn:cite:perseus:latlexent.lex44410.1
urn:cite:hclat:tokens.quae,urn:cite:perseus:latlexent.lex44409.1
urn:cite:hclat:tokens.quae,urn:cite:perseus:latlexent.lex44537.1
urn:cite:hclat:tokens.quaestori,urn:cite:perseus:latlexent.lex44253.1
urn:cite:hclat:tokens.quaestori,urn:cite:perseus:latlexent.lex44251.1
urn:cite:hclat:tokens.quam,urn:cite:perseus:latlexent.lex44410.1
urn:cite:hclat:tokens.quam,urn:cite:perseus:latlexent.lex44409.1
urn:cite:hclat:tokens.quam,urn:cite:perseus:latlexent.lex44271.1
urn:cite:hclat:tokens.qui,urn:cite:perseus:latlexent.lex44537.1
urn:cite:hclat:tokens.qui,urn:cite:perseus:latlexent.lex44409.1
urn:cite:hclat:tokens.qui,urn:cite:perseus:latlexent.lex44536.1
urn:cite:hclat:tokens.qui,urn:cite:perseus:latlexent.lex44410.1
urn:cite:hclat:tokens.quicumque,urn:cite:perseus:latlexent.lex44417.1
urn:cite:hclat:tokens.quinctius,urn:cite:perseus:latlexent.lex44524.1
urn:cite:hclat:tokens.quinquennali,urn:cite:perseus:latlexent.lex44489.1
urn:cite:hclat:tokens.quinquennalis,urn:cite:perseus:latlexent.lex44489.1
urn:cite:hclat:tokens.quinti,urn:cite:perseus:latlexent.lex44524.1
urn:cite:hclat:tokens.quinto,urn:cite:perseus:latlexent.lex44524.1
urn:cite:hclat:tokens.quis,urn:cite:perseus:latlexent.lex44380.1
urn:cite:hclat:tokens.quis,urn:cite:perseus:latlexent.lex44537.1
urn:cite:hclat:tokens.quis,urn:cite:perseus:latlexent.lex44536.1
urn:cite:hclat:tokens.quo,urn:cite:perseus:latlexent.lex44410.1
urn:cite:hclat:tokens.quo,urn:cite:perseus:latlexent.lex44550.1
urn:cite:hclat:tokens.quo,urn:cite:perseus:latlexent.lex44537.1
urn:cite:hclat:tokens.quo,urn:cite:perseus:latlexent.lex44536.1
urn:cite:hclat:tokens.quod,urn:cite:perseus:latlexent.lex44409.1
urn:cite:hclat:tokens.quod,urn:cite:perseus:latlexent.lex44410.1
urn:cite:hclat:tokens.quos,urn:cite:perseus:latlexent.lex44537.1
urn:cite:hclat:tokens.quos,urn:cite:perseus:latlexent.lex44409.1
urn:cite:hclat:tokens.quos,urn:cite:perseus:latlexent.lex44410.1
urn:cite:hclat:tokens.quos,urn:cite:perseus:latlexent.lex44536.1
urn:cite:hclat:tokens.quot,urn:cite:perseus:latlexent.lex44587.1
urn:cite:hclat:tokens.rabidis,urn:cite:perseus:latlexent.lex44613.1
urn:cite:hclat:tokens.raptor,urn:cite:perseus:latlexent.lex44708.1
urn:cite:hclat:tokens.raptor,urn:cite:perseus:latlexent.lex44707.1
urn:cite:hclat:tokens.rapuit,urn:cite:perseus:latlexent.lex44699.1
urn:cite:hclat:tokens.rarissimae,urn:cite:perseus:latlexent.lex44725.1
urn:cite:hclat:tokens.rasin,urn:cite:perseus:latlexent.lex44650.1
urn:cite:hclat:tokens.rasin,urn:cite:perseus:latlexent.lex44729.1
urn:cite:hclat:tokens.ravenn,urn:cite:perseus:latlexent.lex44778.1
urn:cite:hclat:tokens.ravenn,urn:cite:perseus:latlexent.lex44777.1
urn:cite:hclat:tokens.ravi,urn:cite:perseus:latlexent.lex44778.1
urn:cite:hclat:tokens.ravi,urn:cite:perseus:latlexent.lex44777.1
urn:cite:hclat:tokens.ravi,urn:cite:perseus:latlexent.lex44774.1
urn:cite:hclat:tokens.re,urn:cite:perseus:latlexent.lex46282.1
urn:cite:hclat:tokens.re,urn:cite:perseus:latlexent.lex45437.1
urn:cite:hclat:tokens.re,urn:cite:perseus:latlexent.lex45597.1
urn:cite:hclat:tokens.rector,urn:cite:perseus:latlexent.lex44957.1
urn:cite:hclat:tokens.redacta,urn:cite:perseus:latlexent.lex45026.1
urn:cite:hclat:tokens.reddit,urn:cite:perseus:latlexent.lex45009.1
urn:cite:hclat:tokens.redemptionis,urn:cite:perseus:latlexent.lex45011.1
urn:cite:hclat:tokens.refecit,urn:cite:perseus:latlexent.lex45097.1
urn:cite:hclat:tokens.rege,urn:cite:perseus:latlexent.lex45212.1
urn:cite:hclat:tokens.rege,urn:cite:perseus:latlexent.lex45939.1
urn:cite:hclat:tokens.regionis,urn:cite:perseus:latlexent.lex45200.1
urn:cite:hclat:tokens.regni,urn:cite:perseus:latlexent.lex45211.1
urn:cite:hclat:tokens.rei,urn:cite:perseus:latlexent.lex45867.1
urn:cite:hclat:tokens.rei,urn:cite:perseus:latlexent.lex45018.1
urn:cite:hclat:tokens.rei,urn:cite:perseus:latlexent.lex45597.1
urn:cite:hclat:tokens.reliquo,urn:cite:perseus:latlexent.lex45293.1
urn:cite:hclat:tokens.rem,urn:cite:perseus:latlexent.lex45597.1
urn:cite:hclat:tokens.res,urn:cite:perseus:latlexent.lex45437.1
urn:cite:hclat:tokens.res,urn:cite:perseus:latlexent.lex45597.1
urn:cite:hclat:tokens.restituerunt,urn:cite:perseus:latlexent.lex45729.1
urn:cite:hclat:tokens.restituit,urn:cite:perseus:latlexent.lex45729.1
urn:cite:hclat:tokens.restituta,urn:cite:perseus:latlexent.lex45729.1
urn:cite:hclat:tokens.restitutam,urn:cite:perseus:latlexent.lex45729.1
urn:cite:hclat:tokens.rexit,urn:cite:perseus:latlexent.lex45212.1
urn:cite:hclat:tokens.ro,urn:cite:perseus:latlexent.lex46282.1
urn:cite:hclat:tokens.rubeis,urn:cite:perseus:latlexent.lex46170.1
urn:cite:hclat:tokens.rubeis,urn:cite:perseus:latlexent.lex46171.1
urn:cite:hclat:tokens.rufae,urn:cite:perseus:latlexent.lex46218.1
urn:cite:hclat:tokens.rufus,urn:cite:perseus:latlexent.lex46218.1
urn:cite:hclat:tokens.ruinas,urn:cite:perseus:latlexent.lex46228.1
urn:cite:hclat:tokens.rum,urn:cite:perseus:latlexent.lex46282.1
urn:cite:hclat:tokens.sacerdos,urn:cite:perseus:latlexent.lex46357.1
urn:cite:hclat:tokens.sacramenta,urn:cite:perseus:latlexent.lex46370.1
urn:cite:hclat:tokens.sacrarum,urn:cite:perseus:latlexent.lex46356.1
urn:cite:hclat:tokens.sacri,urn:cite:perseus:latlexent.lex46356.1
urn:cite:hclat:tokens.sacri,urn:cite:perseus:latlexent.lex46397.1
urn:cite:hclat:tokens.sacris,urn:cite:perseus:latlexent.lex46356.1
urn:cite:hclat:tokens.sacris,urn:cite:perseus:latlexent.lex46397.1
urn:cite:hclat:tokens.sacrum,urn:cite:perseus:latlexent.lex46397.1
urn:cite:hclat:tokens.sacrum,urn:cite:perseus:latlexent.lex46356.1
urn:cite:hclat:tokens.salio,urn:cite:perseus:latlexent.lex46496.1
urn:cite:hclat:tokens.salio,urn:cite:perseus:latlexent.lex46497.1
urn:cite:hclat:tokens.saluti,urn:cite:perseus:latlexent.lex46561.1
urn:cite:hclat:tokens.salutis,urn:cite:perseus:latlexent.lex46561.1
urn:cite:hclat:tokens.sana,urn:cite:perseus:latlexent.lex46668.1
urn:cite:hclat:tokens.sana,urn:cite:perseus:latlexent.lex46666.1
urn:cite:hclat:tokens.sanctum,urn:cite:perseus:latlexent.lex46609.1
urn:cite:hclat:tokens.sanctum,urn:cite:perseus:latlexent.lex46625.1
urn:cite:hclat:tokens.saxis,urn:cite:perseus:latlexent.lex46850.1
urn:cite:hclat:tokens.scarum,urn:cite:perseus:latlexent.lex46936.1
urn:cite:hclat:tokens.sci,urn:cite:perseus:latlexent.lex47012.1
urn:cite:hclat:tokens.sci,urn:cite:perseus:latlexent.lex47047.1
urn:cite:hclat:tokens.secunda,urn:cite:perseus:latlexent.lex47769.1
urn:cite:hclat:tokens.secunda,urn:cite:perseus:latlexent.lex47268.1
urn:cite:hclat:tokens.secunda,urn:cite:perseus:latlexent.lex47270.1
urn:cite:hclat:tokens.secundae,urn:cite:perseus:latlexent.lex47769.1
urn:cite:hclat:tokens.secundae,urn:cite:perseus:latlexent.lex47270.1
urn:cite:hclat:tokens.secundo,urn:cite:perseus:latlexent.lex47267.1
urn:cite:hclat:tokens.secundo,urn:cite:perseus:latlexent.lex47270.1
urn:cite:hclat:tokens.secundo,urn:cite:perseus:latlexent.lex47769.1
urn:cite:hclat:tokens.secundo,urn:cite:perseus:latlexent.lex47268.1
urn:cite:hclat:tokens.secundus,urn:cite:perseus:latlexent.lex47769.1
urn:cite:hclat:tokens.secundus,urn:cite:perseus:latlexent.lex47270.1
urn:cite:hclat:tokens.semper,urn:cite:perseus:latlexent.lex47565.1
urn:cite:hclat:tokens.senatus,urn:cite:perseus:latlexent.lex47584.1
urn:cite:hclat:tokens.senior,urn:cite:perseus:latlexent.lex47594.1
urn:cite:hclat:tokens.senior,urn:cite:perseus:latlexent.lex47595.1
urn:cite:hclat:tokens.septe,urn:cite:perseus:latlexent.lex46414.1
urn:cite:hclat:tokens.septi,urn:cite:perseus:latlexent.lex46414.1
urn:cite:hclat:tokens.septimi,urn:cite:perseus:latlexent.lex47720.1
urn:cite:hclat:tokens.septimius,urn:cite:perseus:latlexent.lex47720.1
urn:cite:hclat:tokens.serapione,urn:cite:perseus:latlexent.lex47775.1
urn:cite:hclat:tokens.serapione,urn:cite:perseus:latlexent.lex47774.1
urn:cite:hclat:tokens.serit,urn:cite:perseus:latlexent.lex47816.1
urn:cite:hclat:tokens.serit,urn:cite:perseus:latlexent.lex47815.1
urn:cite:hclat:tokens.servius,urn:cite:perseus:latlexent.lex47878.1
urn:cite:hclat:tokens.severa,urn:cite:perseus:latlexent.lex47949.1
urn:cite:hclat:tokens.severae,urn:cite:perseus:latlexent.lex47949.1
urn:cite:hclat:tokens.severi,urn:cite:perseus:latlexent.lex47949.1
urn:cite:hclat:tokens.severo,urn:cite:perseus:latlexent.lex47949.1
urn:cite:hclat:tokens.severo,urn:cite:perseus:latlexent.lex47815.1
urn:cite:hclat:tokens.severus,urn:cite:perseus:latlexent.lex47949.1
urn:cite:hclat:tokens.sevir,urn:cite:perseus:latlexent.lex47950.1
urn:cite:hclat:tokens.sex,urn:cite:perseus:latlexent.lex47955.1
urn:cite:hclat:tokens.sibi,urn:cite:perseus:latlexent.lex50120.1
urn:cite:hclat:tokens.sicuti,urn:cite:perseus:latlexent.lex48051.1
urn:cite:hclat:tokens.siluri,urn:cite:perseus:latlexent.lex48136.1
urn:cite:hclat:tokens.sima,urn:cite:perseus:latlexent.lex48200.1
urn:cite:hclat:tokens.sima,urn:cite:perseus:latlexent.lex48149.1
urn:cite:hclat:tokens.sima,urn:cite:perseus:latlexent.lex48165.1
urn:cite:hclat:tokens.simae,urn:cite:perseus:latlexent.lex48200.1
urn:cite:hclat:tokens.simae,urn:cite:perseus:latlexent.lex48149.1
urn:cite:hclat:tokens.sine,urn:cite:perseus:latlexent.lex48245.1
urn:cite:hclat:tokens.sine,urn:cite:perseus:latlexent.lex48215.1
urn:cite:hclat:tokens.sine,urn:cite:perseus:latlexent.lex48240.1
urn:cite:hclat:tokens.sit,urn:cite:perseus:latlexent.lex50141.1
urn:cite:hclat:tokens.sita,urn:cite:perseus:latlexent.lex48240.1
urn:cite:hclat:tokens.sitae,urn:cite:perseus:latlexent.lex48240.1
urn:cite:hclat:tokens.situ,urn:cite:perseus:latlexent.lex48240.1
urn:cite:hclat:tokens.sodali,urn:cite:perseus:latlexent.lex48371.1
urn:cite:hclat:tokens.sol,urn:cite:perseus:latlexent.lex48376.1
urn:cite:hclat:tokens.sophiae,urn:cite:perseus:latlexent.lex48516.1
urn:cite:hclat:tokens.spectacula,urn:cite:perseus:latlexent.lex48652.1
urn:cite:hclat:tokens.splendidis,urn:cite:perseus:latlexent.lex48792.1
urn:cite:hclat:tokens.stator,urn:cite:perseus:latlexent.lex48975.1
urn:cite:hclat:tokens.statuam,urn:cite:perseus:latlexent.lex48985.1
urn:cite:hclat:tokens.statuam,urn:cite:perseus:latlexent.lex48976.1
urn:cite:hclat:tokens.statuis,urn:cite:perseus:latlexent.lex48976.1
urn:cite:hclat:tokens.statuis,urn:cite:perseus:latlexent.lex48985.1
urn:cite:hclat:tokens.statum,urn:cite:perseus:latlexent.lex49117.1
urn:cite:hclat:tokens.statum,urn:cite:perseus:latlexent.lex48989.1
urn:cite:hclat:tokens.stephanum,urn:cite:perseus:latlexent.lex49016.1
urn:cite:hclat:tokens.struendum,urn:cite:perseus:latlexent.lex49266.1
urn:cite:hclat:tokens.sua,urn:cite:perseus:latlexent.lex50781.1
urn:cite:hclat:tokens.suae,urn:cite:perseus:latlexent.lex50781.1
urn:cite:hclat:tokens.subiaceat,urn:cite:perseus:latlexent.lex49532.1
urn:cite:hclat:tokens.subtraxerit,urn:cite:perseus:latlexent.lex49823.1
urn:cite:hclat:tokens.successoribus,urn:cite:perseus:latlexent.lex49904.1
urn:cite:hclat:tokens.suis,urn:cite:perseus:latlexent.lex50704.1
urn:cite:hclat:tokens.suis,urn:cite:perseus:latlexent.lex50781.1
urn:cite:hclat:tokens.suis,urn:cite:perseus:latlexent.lex50210.1
urn:cite:hclat:tokens.sunt,urn:cite:perseus:latlexent.lex50141.1
urn:cite:hclat:tokens.suo,urn:cite:perseus:latlexent.lex50781.1
urn:cite:hclat:tokens.suo,urn:cite:perseus:latlexent.lex50210.1
urn:cite:hclat:tokens.superstitione,urn:cite:perseus:latlexent.lex50492.1
urn:cite:hclat:tokens.supra,urn:cite:perseus:latlexent.lex50627.1
urn:cite:hclat:tokens.sustinens,urn:cite:perseus:latlexent.lex50756.1
urn:cite:hclat:tokens.syntropho,urn:cite:perseus:latlexent.lex50864.1
urn:cite:hclat:tokens.tabulis,urn:cite:perseus:latlexent.lex50905.1
urn:cite:hclat:tokens.tam,urn:cite:perseus:latlexent.lex50976.1
urn:cite:hclat:tokens.tamen,urn:cite:perseus:latlexent.lex50981.1
urn:cite:hclat:tokens.tanti,urn:cite:perseus:latlexent.lex51006.1
urn:cite:hclat:tokens.tat,urn:cite:perseus:latlexent.lex51039.1
urn:cite:hclat:tokens.te,urn:cite:perseus:latlexent.lex52472.1
urn:cite:hclat:tokens.tectum,urn:cite:perseus:latlexent.lex51105.1
urn:cite:hclat:tokens.tectum,urn:cite:perseus:latlexent.lex51091.1
urn:cite:hclat:tokens.templum,urn:cite:perseus:latlexent.lex51168.1
urn:cite:hclat:tokens.tempore,urn:cite:perseus:latlexent.lex51184.1
urn:cite:hclat:tokens.teneatur,urn:cite:perseus:latlexent.lex51212.1
urn:cite:hclat:tokens.ter,urn:cite:perseus:latlexent.lex51266.1
urn:cite:hclat:tokens.terra,urn:cite:perseus:latlexent.lex51320.1
urn:cite:hclat:tokens.terrae,urn:cite:perseus:latlexent.lex51320.1
urn:cite:hclat:tokens.tertium,urn:cite:perseus:latlexent.lex51369.1
urn:cite:hclat:tokens.tertius,urn:cite:perseus:latlexent.lex51369.1
urn:cite:hclat:tokens.test,urn:cite:perseus:latlexent.lex52472.1
urn:cite:hclat:tokens.testamento,urn:cite:perseus:latlexent.lex51391.1
urn:cite:hclat:tokens.theatrum,urn:cite:perseus:latlexent.lex51493.1
urn:cite:hclat:tokens.thecae,urn:cite:perseus:latlexent.lex51494.1
urn:cite:hclat:tokens.thermarum,urn:cite:perseus:latlexent.lex51514.1
urn:cite:hclat:tokens.titulo,urn:cite:perseus:latlexent.lex51670.1
urn:cite:hclat:tokens.titulo,urn:cite:perseus:latlexent.lex51671.1
urn:cite:hclat:tokens.titulos,urn:cite:perseus:latlexent.lex51671.1
urn:cite:hclat:tokens.tradant,urn:cite:perseus:latlexent.lex51866.1
urn:cite:hclat:tokens.trai,urn:cite:perseus:latlexent.lex51962.1
urn:cite:hclat:tokens.transtulit,urn:cite:perseus:latlexent.lex51966.1
urn:cite:hclat:tokens.tribunicia,urn:cite:perseus:latlexent.lex52180.1
urn:cite:hclat:tokens.tribuniciae,urn:cite:perseus:latlexent.lex52180.1
urn:cite:hclat:tokens.tribuno,urn:cite:perseus:latlexent.lex52181.1
urn:cite:hclat:tokens.tribunus,urn:cite:perseus:latlexent.lex52181.1
urn:cite:hclat:tokens.tricenum,urn:cite:perseus:latlexent.lex52196.1
urn:cite:hclat:tokens.tridui,urn:cite:perseus:latlexent.lex52238.1
urn:cite:hclat:tokens.triumphis,urn:cite:perseus:latlexent.lex52401.1
urn:cite:hclat:tokens.tropaeum,urn:cite:perseus:latlexent.lex52426.1
urn:cite:hclat:tokens.tropaeum,urn:cite:perseus:latlexent.lex52425.1
urn:cite:hclat:tokens.tu,urn:cite:perseus:latlexent.lex52472.1
urn:cite:hclat:tokens.tulerat,urn:cite:perseus:latlexent.lex24946.1
urn:cite:hclat:tokens.tuo,urn:cite:perseus:latlexent.lex52651.1
urn:cite:hclat:tokens.tyranno,urn:cite:perseus:latlexent.lex52675.1
urn:cite:hclat:tokens.ultus,urn:cite:perseus:latlexent.lex52704.1
urn:cite:hclat:tokens.uno,urn:cite:perseus:latlexent.lex52929.1
urn:cite:hclat:tokens.uno,urn:cite:perseus:latlexent.lex52925.1
urn:cite:hclat:tokens.urbanae,urn:cite:perseus:latlexent.lex52941.1
urn:cite:hclat:tokens.urbanus,urn:cite:perseus:latlexent.lex52941.1
urn:cite:hclat:tokens.urbi,urn:cite:perseus:latlexent.lex52946.1
urn:cite:hclat:tokens.urbis,urn:cite:perseus:latlexent.lex52946.1
urn:cite:hclat:tokens.ut,urn:cite:perseus:latlexent.lex53023.1
urn:cite:hclat:tokens.uti,urn:cite:perseus:latlexent.lex53049.1
urn:cite:hclat:tokens.uti,urn:cite:perseus:latlexent.lex53040.1
urn:cite:hclat:tokens.uti,urn:cite:perseus:latlexent.lex53050.1
urn:cite:hclat:tokens.uxor,urn:cite:perseus:latlexent.lex53085.1
urn:cite:hclat:tokens.uxori,urn:cite:perseus:latlexent.lex53085.1
urn:cite:hclat:tokens.uxori,urn:cite:perseus:latlexent.lex53087.1
urn:cite:hclat:tokens.valenti,urn:cite:perseus:latlexent.lex53148.1
urn:cite:hclat:tokens.valeriae,urn:cite:perseus:latlexent.lex53149.1
urn:cite:hclat:tokens.valgus,urn:cite:perseus:latlexent.lex53155.1
urn:cite:hclat:tokens.vallis,urn:cite:perseus:latlexent.lex53169.1
urn:cite:hclat:tokens.vallis,urn:cite:perseus:latlexent.lex53161.1
urn:cite:hclat:tokens.varus,urn:cite:perseus:latlexent.lex53232.1
urn:cite:hclat:tokens.varus,urn:cite:perseus:latlexent.lex53231.1
urn:cite:hclat:tokens.vehes,urn:cite:perseus:latlexent.lex53313.1
urn:cite:hclat:tokens.vehes,urn:cite:perseus:latlexent.lex53309.1
urn:cite:hclat:tokens.venustus,urn:cite:perseus:latlexent.lex53450.1
urn:cite:hclat:tokens.veri,urn:cite:perseus:latlexent.lex53611.1
urn:cite:hclat:tokens.veri,urn:cite:perseus:latlexent.lex53607.1
urn:cite:hclat:tokens.veri,urn:cite:perseus:latlexent.lex53608.1
urn:cite:hclat:tokens.veri,urn:cite:perseus:latlexent.lex53457.1
urn:cite:hclat:tokens.vero,urn:cite:perseus:latlexent.lex53544.1
urn:cite:hclat:tokens.vero,urn:cite:perseus:latlexent.lex53611.1
urn:cite:hclat:tokens.vero,urn:cite:perseus:latlexent.lex53608.1
urn:cite:hclat:tokens.vero,urn:cite:perseus:latlexent.lex53607.1
urn:cite:hclat:tokens.versato,urn:cite:perseus:latlexent.lex53578.1
urn:cite:hclat:tokens.versato,urn:cite:perseus:latlexent.lex53577.1
urn:cite:hclat:tokens.vetus,urn:cite:perseus:latlexent.lex53695.1
urn:cite:hclat:tokens.vexillaris,urn:cite:perseus:latlexent.lex53710.1
urn:cite:hclat:tokens.vi,urn:cite:perseus:latlexent.lex54017.1
urn:cite:hclat:tokens.viae,urn:cite:perseus:latlexent.lex53715.1
urn:cite:hclat:tokens.viarum,urn:cite:perseus:latlexent.lex53715.1
urn:cite:hclat:tokens.victori,urn:cite:perseus:latlexent.lex53779.1
urn:cite:hclat:tokens.vidua,urn:cite:perseus:latlexent.lex53803.1
urn:cite:hclat:tokens.vidua,urn:cite:perseus:latlexent.lex53797.1
urn:cite:hclat:tokens.vidua,urn:cite:perseus:latlexent.lex53804.1
urn:cite:hclat:tokens.viduae,urn:cite:perseus:latlexent.lex53804.1
urn:cite:hclat:tokens.viduae,urn:cite:perseus:latlexent.lex53797.1
urn:cite:hclat:tokens.vilicus,urn:cite:perseus:latlexent.lex53842.1
urn:cite:hclat:tokens.vincet,urn:cite:perseus:latlexent.lex53883.1
urn:cite:hclat:tokens.vinculo,urn:cite:perseus:latlexent.lex53890.1
urn:cite:hclat:tokens.vinculo,urn:cite:perseus:latlexent.lex53891.1
urn:cite:hclat:tokens.violentiam,urn:cite:perseus:latlexent.lex53939.1
urn:cite:hclat:tokens.vir,urn:cite:perseus:latlexent.lex53948.1
urn:cite:hclat:tokens.virgo,urn:cite:perseus:latlexent.lex53974.1
urn:cite:hclat:tokens.viri,urn:cite:perseus:latlexent.lex53948.1
urn:cite:hclat:tokens.viri,urn:cite:perseus:latlexent.lex54016.1
urn:cite:hclat:tokens.viris,urn:cite:perseus:latlexent.lex53948.1
urn:cite:hclat:tokens.viris,urn:cite:perseus:latlexent.lex54017.1
urn:cite:hclat:tokens.viris,urn:cite:perseus:latlexent.lex54016.1
urn:cite:hclat:tokens.viris,urn:cite:perseus:latlexent.lex53949.1
urn:cite:hclat:tokens.viro,urn:cite:perseus:latlexent.lex54016.1
urn:cite:hclat:tokens.viro,urn:cite:perseus:latlexent.lex53948.1
urn:cite:hclat:tokens.virtute,urn:cite:perseus:latlexent.lex54012.1
urn:cite:hclat:tokens.virtutibus,urn:cite:perseus:latlexent.lex54012.1
urn:cite:hclat:tokens.visit,urn:cite:perseus:latlexent.lex54043.1
urn:cite:hclat:tokens.vita,urn:cite:perseus:latlexent.lex54091.1
urn:cite:hclat:tokens.vita,urn:cite:perseus:latlexent.lex54052.1
urn:cite:hclat:tokens.vix,urn:cite:perseus:latlexent.lex54136.1
urn:cite:hclat:tokens.vixit,urn:cite:perseus:latlexent.lex54134.1
urn:cite:hclat:tokens.volvit,urn:cite:perseus:latlexent.lex54244.1
urn:cite:hclat:tokens.voti,urn:cite:perseus:latlexent.lex54284.1
urn:cite:hclat:tokens.voti,urn:cite:perseus:latlexent.lex54282.1
urn:cite:hclat:tokens.vulgare,urn:cite:perseus:latlexent.lex54286.1
urn:cite:hclat:tokens.vulgare,urn:cite:perseus:latlexent.lex54296.1
