a	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9104.1
ab	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9104.1
abiremus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9147.1
abnepos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9223.1
absolvi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9315.1
accensi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9403.1
accensi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9404.1
accensi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9407.1
accensu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9404.1
accensu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9408.1
accensu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9403.1
accensus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9403.1
accensus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9408.1
accensus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9407.1
accensus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9404.1
accessi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9398.1
actu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9644.1
actu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10647.1
ad	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9671.1
adampliato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9697.1
adiutori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9912.1
adlecto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10872.1
adnepos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10023.1
advocationis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10256.1
advocato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10258.1
advocato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10259.1
advocato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10260.1
aedem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10272.1
aedili	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10286.1
aedilis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10286.1
aedium	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10272.1
aer	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10403.1
aetatis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10471.1
agro	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10577.1
alimentorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10800.1
altari	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10989.1
altari	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10947.1
altari	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10945.1
alti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10996.1
alti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10994.1
alti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10927.1
aluei	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11017.1
alumnus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11008.1
amantissimo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11179.1
ampliatus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11240.1
an	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11277.1
anathema	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11319.1
anathema	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11320.1
anathematis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11319.1
anathematis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11320.1
ane	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11697.1
ane	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11698.1
angeli	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11384.1
angelicam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11381.1
angelorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11384.1
animam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11432.1
animi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11457.1
ann	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11277.1
annis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11511.1
anno	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11511.1
anno	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10019.1
anno	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11483.1
anno	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11484.1
annor	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11483.1
annor	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11484.1
annor	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex10019.1
annorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11511.1
annos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11511.1
annum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11511.1
ano	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11697.1
ano	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11698.1
antho	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11633.1
antium	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11601.1
aperuit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex11720.1
arcem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12377.1
arcum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12125.1
arcum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12377.1
argentari	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12165.1
argentari	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12167.1
argentari	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12166.1
armis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12264.1
armis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12232.1
armo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12264.1
armo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12261.1
asclepiade	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12409.1
au	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12799.1
auge	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12863.1
augura	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12886.1
augura	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12885.1
auguri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12871.1
auguri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12882.1
augusta	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12889.1
augusta	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12890.1
augusti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12890.1
augusto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12890.1
augusto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12889.1
augustorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12890.1
augustus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex12890.1
aviti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13068.1
aviti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13067.1
avito	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13068.1
basilia	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13262.1
bellam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13343.1
bene	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13357.1
bene	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13387.1
beneficio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13371.1
bio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13515.1
bis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13541.1
boari	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13622.1
boari	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13690.1
bolo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13637.1
caesus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14043.1
caesus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13973.1
caesus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14044.1
canibus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14341.1
caput	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14522.1
cardinalium	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14557.1
care	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14615.1
care	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14569.1
care	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14611.1
care	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14651.1
carissimis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14651.1
carissimo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14651.1
cassiae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14667.1
cassiam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14667.1
castra	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14727.1
castra	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14726.1
castra	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14716.1
castrensi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14725.1
castrorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14727.1
castrorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14716.1
celso	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex14994.1
centurias	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15072.1
centurias	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15079.1
cerdonis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15132.1
ceterorumque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15236.1
ceterorumque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15238.1
charis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15305.1
cin	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15473.1
cin	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15851.1
circaea	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15552.1
circaea	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15551.1
civi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15914.1
civi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15485.1
civili	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15911.1
civilius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15911.1
civitati	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15915.1
clarissimi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15956.1
clarissimis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15956.1
clarissimo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15956.1
clarissimus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15956.1
classi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15961.1
claudi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15974.1
claudi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15971.1
claudi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15972.1
claudius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex15974.1
clemens	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16003.1
clementi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16003.1
clerico	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16013.1
cloacarum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16046.1
coelestia	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13982.1
cognosce	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16305.1
cohorti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16325.1
collegium	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16419.1
coloniae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16510.1
coloniai	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16510.1
coluit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16497.1
comitia	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16631.1
comitia	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16632.1
commodi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16775.1
commodi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16777.1
communiri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16823.1
compara	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16883.1
compara	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16882.1
concordiae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex17248.1
concubinae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex17284.1
cones	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18123.1
coniugi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex17733.1
coniugi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex17745.1
coniunx	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex17745.1
conlapsam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex16372.1
consecravit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex17874.1
conspiciendum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18017.1
consul	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18103.1
consuli	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18109.1
consuli	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18103.1
consulibus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18103.1
consulto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18120.1
consulto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18121.1
consulto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18109.1
consulto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18115.1
consumptum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18129.1
contingat	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18255.1
contingat	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18256.1
contra	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18288.1
contubernali	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18350.1
corpus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18662.1
corrigendum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18685.1
corruptum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18714.1
corruptum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18703.1
crassi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18830.1
crescens	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex18909.1
cruci	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19053.1
crustulum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19051.1
cryptam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19054.1
cubitum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19082.1
cubitum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19084.1
cubitum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19080.1
cui	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44537.1
cui	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44410.1
cui	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44536.1
cui	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44409.1
cuius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44537.1
cuius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44410.1
cuius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44536.1
cuius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19121.1
cuius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44409.1
cuius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19122.1
cultellus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19163.1
cur	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19272.1
curam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19273.1
curante	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19306.1
curat	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19306.1
curator	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19281.1
curatori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19281.1
curatori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19284.1
curatoris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19281.1
dare	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21761.1
dato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21761.1
datur	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21761.1
de	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19511.1
dece	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19627.1
decessit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19581.1
decreto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19710.1
decreto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19617.1
decuriones	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19733.1
decurionibus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19733.1
decurionum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19733.1
dederunt	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21761.1
dedicata	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19770.1
dedicaverunt	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19770.1
dedicavit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19770.1
dedit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19780.1
dedit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21761.1
dei	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex20737.1
dei	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex19799.1
delegatu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex20036.1
des	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21761.1
designatus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex20537.1
det	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21761.1
detur	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21761.1
di	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex20737.1
di	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21683.1
diadumeno	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex20855.1
dicavit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex20960.1
dicundo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex20961.1
die	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21683.1
die	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21759.1
die	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex20998.1
diebus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex20998.1
dimittere	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21189.1
dis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21716.1
dis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex20737.1
divae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21759.1
divae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21693.1
divi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21759.1
divinitatis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21732.1
divo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21759.1
domi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21876.1
domino	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21857.1
domus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21876.1
dono	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21891.1
dono	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21890.1
donum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex21891.1
duo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22042.1
duorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22042.1
duri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22118.1
duri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22114.1
e	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23489.1
ea	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31616.1
eademque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22149.1
eademque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27815.1
edis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22275.1
edis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22274.1
edis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex26865.1
ei	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22450.1
ei	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31616.1
eidemque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27815.1
