a	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9104.1
eius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31616.1
eiusdem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27815.1
elato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22329.1
electo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22580.1
electo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22530.1
electo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22529.1
em	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22656.1
en	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22812.1
eo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22947.1
eo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31616.1
eo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22948.1
eorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31616.1
equestrium	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23101.1
equo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23123.1
erexit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23166.1
esse	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50141.1
esse	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22274.1
esset	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50141.1
esset	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22274.1
est	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22274.1
est	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50141.1
et	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23298.1
evangelista	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23406.1
ex	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23489.1
exculto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23691.1
exercitatione	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23795.1
exercitu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23792.1
exercitu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23809.1
exercitu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23790.1
exornato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23950.1
expeditione	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23998.1
expeditioni	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23998.1
expeditionis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23998.1
expeditus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex23996.1
expeditus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24000.1
expiatum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24041.1
expiatum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24049.1
exta	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24322.1
exta	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24279.1
fabrum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24479.1
fabrum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24481.1
fac	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24529.1
faciendum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24529.1
faciundis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24529.1
faciundum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24529.1
factione	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24534.1
factum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24550.1
factum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24529.1
factum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24546.1
fama	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24642.1
familiae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24661.1
fecerunt	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24529.1
fecit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24529.1
felici	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24877.1
felici	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25152.1
felicis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24877.1
felicis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25152.1
felicissimo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24877.1
felicissimoque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24877.1
feliciter	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24871.1
felicius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24877.1
felix	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25152.1
felix	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24877.1
femina	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24899.1
femina	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24892.1
feminae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24892.1
fiat	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25174.1
fictor	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25069.1
fictoris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25069.1
fidelis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25089.1
fidem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25098.1
fidem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25097.1
fieri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25174.1
fili	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25151.1
fili	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25153.1
filia	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25139.1
filiae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25139.1
filiarum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25139.1
filio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25151.1
filis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25153.1
filis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25151.1
filius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25151.1
fla	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25328.1
flamini	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25259.1
flamini	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25251.1
flamini	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25328.1
flamini	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25260.1
flamini	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25252.1
florentia	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25335.1
for	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25480.1
forensi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25496.1
forisque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25507.1
forisque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25510.1
forisque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25500.1
forisque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25596.1
forisque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25594.1
forisque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25595.1
fortiora	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25581.1
fortissimisque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25581.1
fortissimo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25581.1
fortunata	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25592.1
fortunato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25592.1
forum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25509.1
forum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25595.1
forum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25596.1
forum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25497.1
forum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25594.1
forum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25500.1
frater	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25647.1
fratri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25647.1
frontonis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25787.1
frumento	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25821.1
frustra	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25839.1
frustra	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25832.1
fuerant	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50141.1
fuerunt	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50141.1
fuit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50141.1
functo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex25997.1
gallae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex26145.1
gallicae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex26149.1
geminas	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex26245.1
geminas	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex26244.1
genio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex26313.1
genitrix	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex26288.1
gerentem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex26356.1
gratis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex26690.1
gratulationis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex26685.1
haec	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27244.1
hasce	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27244.1
heredes	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27175.1
hic	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27244.1
his	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27244.1
hoc	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27573.1
hoc	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27244.1
homini	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27420.1
honor	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27445.1
honoris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27445.1
honoris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27461.1
horrea	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27512.1
hortensio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27537.1
hortorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27543.1
hoste	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27572.1
hoste	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27570.1
huc	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27573.1
huius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27244.1
humilis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27603.1
hunc	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27244.1
i	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22947.1
iacet	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31763.1
iam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31794.1
idem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27815.1
ii	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31616.1
ii	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22947.1
iis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31616.1
ille	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex27940.1
imperat	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex28326.1
imperator	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex28296.1
imperatore	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex28296.1
imperatores	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex28296.1
imperatori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex28298.1
imperatori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex28296.1
imperatoris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex28296.1
imperiumque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex28319.1
impura	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex28545.1
in	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex28556.1
incendio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex28751.1
indicio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex29252.1
infelicis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex29615.1
inferiore	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex29643.1
ingenuo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex29837.1
inperator	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex28296.1
inscriptiones	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex30332.1
insecuto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex30385.1
insignem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex30436.1
insignem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex30431.1
insignibus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex30431.1
insignibus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex30427.1
instinctu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex30562.1
instinctu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex30561.1
insula	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex30628.1
inter	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex30744.1
intercede	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex30770.1
intrassent	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31213.1
invasor	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31307.1
invictae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31366.1
ipse	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31463.1
ipsorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31463.1
isque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31616.1
isque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22947.1
iste	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31639.1
ita	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31653.1
ita	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31677.1
item	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31657.1
item	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31677.1
item	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31675.1
iter	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31677.1
iter	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31658.1
iterumque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31666.1
iubam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31842.1
iudici	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31868.1
iudici	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31855.1
iudicis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31868.1
iudicis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31855.1
iure	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31952.1
iuris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31952.1
iussit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31845.1
iussu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31845.1
iussu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31967.1
iustis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31978.1
iustis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31968.1
iustius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31978.1
iusto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex31978.1
ivi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22947.1
kalendis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex4239.1
laico	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32184.1
lati	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32485.1
lati	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24946.1
lati	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32483.1
lavacrum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32525.1
lavin	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32534.1
legat	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32601.1
legat	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32600.1
legato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32600.1
legato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32581.1
legato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32582.1
legatum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32581.1
legatum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32582.1
legatum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32600.1
legatus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32582.1
legatus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32600.1
legin	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32778.1
legin	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32601.1
legis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32778.1
legis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32601.1
leone	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32668.1
liber	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32809.1
liber	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32840.1
liber	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32811.1
libertatem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32822.1
liberti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32829.1
libertis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32821.1
libertis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32829.1
ligamus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32911.1
lignariorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32900.1
ligni	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32909.1
liguriam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex32914.1
litavit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33111.1
locar	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33259.1
locis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33185.1
loco	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33173.1
loco	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33185.1
locorumque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33185.1
locum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33185.1
locus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33185.1
luci	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33310.1
luci	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33528.1
luci	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33382.1
luci	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33329.1
lucie	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33329.1
lucii	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33329.1
lucio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33329.1
lucius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33329.1
magis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33760.1
magis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33706.1
magis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33755.1
magis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33707.1
magistratu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33719.1
magistratu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33717.1
magnitudine	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33753.1
maiestatique	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33771.1
male	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33876.1
male	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33873.1
male	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33868.1
male	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33874.1
maledicimus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33803.1
maledictioni	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33804.1
mamma	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33889.1
mamma	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33883.1
mandaverat	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33926.1
mandavit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33926.1
manibus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34050.1
manus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34050.1
marci	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34069.1
marco	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34069.1
marcus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34069.1
martyrium	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34117.1
marum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34119.1
marum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34118.1
