a	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9104.1
mater	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34160.1
matri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34160.1
maximae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33756.1
maximae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34229.1
maximae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33755.1
maximae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35586.1
maximi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35586.1
maximi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34229.1
maximi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33755.1
maximi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33756.1
maximo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35586.1
maximo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34229.1
maximo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33756.1
maximo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33755.1
maximus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33756.1
maximus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34229.1
maximus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex33755.1
maximus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35586.1
meae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34731.1
medices	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34281.1
meis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34730.1
meis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34333.1
meis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34731.1
meliora	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13657.1
meliora	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34377.1
meliori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13657.1
membra	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34443.1
membra	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34445.1
memoria	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34450.1
memoria	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34463.1
mens	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34506.1
menses	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34512.1
mentis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34532.1
mentis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34506.1
mentis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34548.1
mentis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34541.1
meren	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34637.1
meren	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34589.1
meren	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34636.1
meren	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34590.1
merenti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34590.1
merenti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34589.1
merita	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34616.1
merita	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34618.1
merita	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34589.1
merita	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34590.1
meritum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34618.1
meritum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34590.1
meritum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34589.1
metenti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34705.1
mi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34731.1
mi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex22435.1
mi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35027.1
miae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35027.1
miles	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34781.1
miles	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34760.1
militum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34760.1
miniae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34871.1
miscuit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex34935.1
moderatione	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35046.1
modi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35072.1
modi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35073.1
modi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35086.1
mon	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35410.1
monachos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35197.1
motu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35428.1
motu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35425.1
mula	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35454.1
mulsum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35497.1
mulsum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35459.1
multa	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35583.1
multa	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35586.1
multa	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35500.1
mun	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35430.1
mun	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35709.1
muneribus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35652.1
municipi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35622.1
municipi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35629.1
municipio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35629.1
munimenta	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35640.1
munimentis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35640.1
mysteria	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35873.1
mystis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35867.1
nae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36087.1
nae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36053.1
nam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35905.1
natali	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35973.1
natali	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex35974.1
navi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36081.1
navi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36075.1
navi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36429.1
navicula	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36062.1
ne	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36085.1
ne	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36087.1
ne	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36208.1
near	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36208.1
negotiantes	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36189.1
nepos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36223.1
nepoti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36223.1
no	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36429.1
nobilissimus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36430.1
nobis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36551.1
nomine	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36485.1
nona	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36541.1
nona	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36505.1
noni	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36541.1
nono	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36541.1
nonus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36541.1
nostro	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36560.1
numini	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36720.1
o	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex5821.1
ob	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36853.1
obeliscum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36898.1
oblationibus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex36958.1
obscurioribus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex37112.1
obtulit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex37622.1
olet	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex37690.1
omni	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex37789.1
omnibus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex37789.1
operis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38032.1
operis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex37846.1
operis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex37858.1
opo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex37944.1
optato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38019.1
optimae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13657.1
optimis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13657.1
optimo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13657.1
optimus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex13657.1
opus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38032.1
ordin	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38094.1
ordinario	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38085.1
ordini	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38096.1
ordo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38096.1
ores	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38152.1
orientali	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38114.1
ornato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38150.1
ovem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38316.1
ovem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38315.1
ovis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38317.1
ovis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38315.1
pacis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39114.1
par	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38684.1
parentem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38780.1
parentem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38779.1
parentem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38787.1
parentem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38788.1
parentes	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38788.1
parentes	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38787.1
parentes	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38780.1
parentes	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38779.1
parte	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38816.1
parte	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38847.1
parte	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38815.1
parthenio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38853.1
pater	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38979.1
patern	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38979.1
patre	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38979.1
patri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38979.1
patri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39031.1
patri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39030.1
patriae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39031.1
patriae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39030.1
patriae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39010.1
patris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex38979.1
patro	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39033.1
patron	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39033.1
patroni	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39041.1
patrono	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39041.1
patronus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39041.1
per	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39400.1
perculerat	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39492.1
peregrinis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex39652.1
perpetuom	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex40168.1
pertinaci	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex40409.1
pertinacis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex40409.1
pertinax	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex40409.1
peteret	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex40596.1
petronio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex40607.1
piae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex40840.1
piae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41025.1
pice	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex40835.1
pietas	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex40838.1
pietatis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex40838.1
pii	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41025.1
piissimae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41025.1
piissimo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41025.1
pio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex40939.1
pio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41025.1
pius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41025.1
plotius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41152.1
poena	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41291.1
ponendam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41450.1
ponentem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41450.1
ponti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41461.1
ponti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41451.1
pontifex	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41453.1
pontifici	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41456.1
pontifici	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41453.1
populi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41503.1
populi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41502.1
populorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41503.1
populorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41502.1
populus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41502.1
populus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41503.1
populusque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41502.1
populusque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41503.1
portam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41547.1
porticus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41564.1
positae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41450.1
post	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41608.1
posteris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41623.1
posterisque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41623.1
postumius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41680.1
posuit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41450.1
potes	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41607.1
potes	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41725.1
potest	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41607.1
potest	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41715.1
potestas	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41702.1
potestate	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41702.1
potestatem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41702.1
potestati	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41702.1
potis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41715.1
potis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41710.1
potis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41713.1
potius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41715.1
praecipuo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41822.1
praefecto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41995.1
praefecto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41982.1
praefecto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41981.1
praefectus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41982.1
praefectus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41981.1
praefectus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41995.1
praei	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex41963.1
praemia	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42166.1
praeposito	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42267.1
praeposito	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42261.1
praete	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42548.1
praetextatae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42532.1
praetore	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42541.1
praetori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42541.1
praetori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42547.1
praetori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42546.1
praetorio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42547.1
praetorio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42546.1
prima	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42742.1
primae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42742.1
primigeniae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42711.1
primitiva	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42723.1
primo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42726.1
primo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42742.1
primus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42742.1
principi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42743.1
principi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42750.1
principibus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42743.1
principis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42743.1
principis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42750.1
principum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42743.1
priscae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42757.1
privata	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42780.1
privatos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42773.1
privatos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42780.1
pro	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42784.1
pro	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42783.1
probarunt	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42813.1
probo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42823.1
probo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42813.1
proconsul	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42879.1
proconsuli	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42880.1
proconsuli	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42879.1
procos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42918.1
procos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42919.1
procurator	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42904.1
procuratori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42905.1
procuratori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42904.1
prodere	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42951.1
profanis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42984.1
promeruit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43153.1
promoto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43185.1
promoto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43183.1
pron	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42783.1
pron	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex42784.1
pronepos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43218.1
propagatum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43252.1
propugnaculis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43352.1
provincia	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43591.1
provinciae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43591.1
prudentiae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43631.1
