a	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex9104.1
publicam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43752.1
publicarum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43752.1
publici	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43752.1
publico	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43751.1
publico	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43752.1
publicorum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex43752.1
quae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44536.1
quae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44410.1
quae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44409.1
quae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44537.1
quaestori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44253.1
quaestori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44251.1
quam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44410.1
quam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44409.1
quam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44271.1
qui	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44537.1
qui	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44409.1
qui	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44536.1
qui	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44410.1
quicumque	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44417.1
quinctius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44524.1
quinquennali	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44489.1
quinquennalis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44489.1
quinti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44524.1
quinto	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44524.1
quis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44380.1
quis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44537.1
quis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44536.1
quo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44410.1
quo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44550.1
quo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44537.1
quo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44536.1
quod	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44409.1
quod	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44410.1
quos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44537.1
quos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44409.1
quos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44410.1
quos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44536.1
quot	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44587.1
rabidis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44613.1
raptor	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44708.1
raptor	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44707.1
rapuit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44699.1
rarissimae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44725.1
rasin	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44650.1
rasin	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44729.1
ravenn	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44778.1
ravenn	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44777.1
ravi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44778.1
ravi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44777.1
ravi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44774.1
re	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46282.1
re	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45437.1
re	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45597.1
rector	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex44957.1
redacta	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45026.1
reddit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45009.1
redemptionis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45011.1
refecit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45097.1
rege	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45212.1
rege	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45939.1
regionis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45200.1
regni	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45211.1
rei	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45867.1
rei	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45018.1
rei	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45597.1
reliquo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45293.1
rem	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45597.1
res	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45437.1
res	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45597.1
restituerunt	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45729.1
restituit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45729.1
restituta	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45729.1
restitutam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45729.1
rexit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex45212.1
ro	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46282.1
rubeis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46170.1
rubeis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46171.1
rufae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46218.1
rufus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46218.1
ruinas	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46228.1
rum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46282.1
sacerdos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46357.1
sacramenta	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46370.1
sacrarum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46356.1
sacri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46356.1
sacri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46397.1
sacris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46356.1
sacris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46397.1
sacrum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46397.1
sacrum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46356.1
salio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46496.1
salio	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46497.1
saluti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46561.1
salutis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46561.1
sana	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46668.1
sana	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46666.1
sanctum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46609.1
sanctum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46625.1
saxis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46850.1
scarum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46936.1
sci	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47012.1
sci	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47047.1
secunda	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47769.1
secunda	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47268.1
secunda	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47270.1
secundae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47769.1
secundae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47270.1
secundo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47267.1
secundo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47270.1
secundo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47769.1
secundo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47268.1
secundus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47769.1
secundus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47270.1
semper	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47565.1
senatus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47584.1
senior	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47594.1
senior	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47595.1
septe	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46414.1
septi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex46414.1
septimi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47720.1
septimius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47720.1
serapione	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47775.1
serapione	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47774.1
serit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47816.1
serit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47815.1
servius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47878.1
severa	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47949.1
severae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47949.1
severi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47949.1
severo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47949.1
severo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47815.1
severus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47949.1
sevir	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47950.1
sex	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex47955.1
sibi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50120.1
sicuti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48051.1
siluri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48136.1
sima	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48200.1
sima	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48149.1
sima	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48165.1
simae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48200.1
simae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48149.1
sine	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48245.1
sine	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48215.1
sine	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48240.1
sit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50141.1
sita	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48240.1
sitae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48240.1
situ	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48240.1
sodali	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48371.1
sol	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48376.1
sophiae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48516.1
spectacula	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48652.1
splendidis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48792.1
stator	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48975.1
statuam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48985.1
statuam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48976.1
statuis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48976.1
statuis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48985.1
statum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex49117.1
statum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex48989.1
stephanum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex49016.1
struendum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex49266.1
sua	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50781.1
suae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50781.1
subiaceat	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex49532.1
subtraxerit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex49823.1
successoribus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex49904.1
suis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50704.1
suis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50781.1
suis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50210.1
sunt	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50141.1
suo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50781.1
suo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50210.1
superstitione	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50492.1
supra	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50627.1
sustinens	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50756.1
syntropho	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50864.1
tabulis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50905.1
tam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50976.1
tamen	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex50981.1
tanti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51006.1
tat	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51039.1
te	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52472.1
tectum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51105.1
tectum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51091.1
templum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51168.1
tempore	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51184.1
teneatur	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51212.1
ter	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51266.1
terra	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51320.1
terrae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51320.1
tertium	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51369.1
tertius	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51369.1
test	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52472.1
testamento	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51391.1
theatrum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51493.1
thecae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51494.1
thermarum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51514.1
titulo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51670.1
titulo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51671.1
titulos	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51671.1
tradant	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51866.1
trai	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51962.1
transtulit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex51966.1
tribunicia	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52180.1
tribuniciae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52180.1
tribuno	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52181.1
tribunus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52181.1
tricenum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52196.1
tridui	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52238.1
triumphis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52401.1
tropaeum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52426.1
tropaeum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52425.1
tu	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52472.1
tulerat	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex24946.1
tuo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52651.1
tyranno	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52675.1
ultus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52704.1
uno	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52929.1
uno	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52925.1
urbanae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52941.1
urbanus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52941.1
urbi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52946.1
urbis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex52946.1
ut	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53023.1
uti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53049.1
uti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53040.1
uti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53050.1
uxor	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53085.1
uxori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53085.1
uxori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53087.1
valenti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53148.1
valeriae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53149.1
valgus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53155.1
vallis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53169.1
vallis	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53161.1
varus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53232.1
varus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53231.1
vehes	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53313.1
vehes	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53309.1
venustus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53450.1
veri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53611.1
veri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53607.1
veri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53608.1
veri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53457.1
vero	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53544.1
vero	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53611.1
vero	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53608.1
vero	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53607.1
versato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53578.1
versato	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53577.1
vetus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53695.1
vexillaris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53710.1
vi	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54017.1
viae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53715.1
viarum	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53715.1
victori	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53779.1
vidua	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53803.1
vidua	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53797.1
vidua	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53804.1
viduae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53804.1
viduae	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53797.1
vilicus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53842.1
vincet	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53883.1
vinculo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53890.1
vinculo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53891.1
violentiam	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53939.1
vir	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53948.1
virgo	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53974.1
viri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53948.1
viri	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54016.1
viris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53948.1
viris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54017.1
viris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54016.1
viris	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53949.1
viro	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54016.1
viro	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex53948.1
virtute	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54012.1
virtutibus	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54012.1
visit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54043.1
vita	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54091.1
vita	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54052.1
vix	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54136.1
vixit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54134.1
volvit	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54244.1
voti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54284.1
voti	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54282.1
vulgare	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54286.1
vulgare	http://data.perseus.org/collections/urn:cite:perseus:latlexent.lex54296.1
